iso_ref	gene_ref	isoform_id	gene_id	condition_1	condition_2	gene_name	gene_biotype	iso_biotype	gene_overall_mean	gene_value_1	gene_value_2	gene_stderr_1	gene_stderr_2	gene_log2_fold_change	gene_q_value	iso_overall_mean	iso_value_1	iso_value_2	iso_stderr_1	iso_stderr_2	iso_log2_fold_change	iso_q_value	IF_overall	IF1	IF2	dIF	isoform_switch_q_value	gene_switch_q_value	PTC	neg_log_10_q
isoComp_00011279	geneComp_00002275	ENST00000589457	BSG-AS1	RGC	RO_D209	BSG-AS1	lncRNA	lncRNA	3.6573693311117745	1.5618397798599664	2.5536989502400322	0.09610162744113782	0.03254962015337348	0.7057726903868812	NA	1.4588256389287255	5.953113014639522e-5	1.2933811190034257	5.953113014639522e-5	0.36098094749800125	7.017552127475464	NA	0.2566125	5e-5	0.50835	0.5083	0.4533207361765192	0.2070190706587343	NA	0.34359441462526563
isoComp_00018241	geneComp_00003879	ENST00000672274	CHD3	RGC	RO_D209	CHD3	protein_coding	protein_coding	13.686033403991507	17.87526450662704	9.845892916170047	1.084718992240738	0.014547112078052926	-0.8597129682104983	NA	6.519115481406689	11.148970541675343	0.9408843511202652	1.768768348017022	0.21754204048601544	-3.5527902412092565	NA	0.408575	0.6174999999999999	0.09555	-0.5219499999999999	0.020206276196486718	0.020206276196486718	FALSE	1.6945137150016343
isoComp_00019547	geneComp_00004169	ENST00000316308	CLK4	RGC	RO_D209	CLK4	protein_coding	protein_coding	42.81676448924165	29.69794516221687	68.39286039313649	3.573231540938536	5.518566303121496	1.2032078349953825	NA	14.993066801422021	20.409857282261044	5.501628279276127	3.3124522273315473	2.2763918378242094	-1.88942228625823	NA	0.4361875	0.67805	0.08365	-0.5944	2.151745710565435e-7	2.151745710565435e-7	FALSE	6.667209054113258
isoComp_00019555	geneComp_00004169	ENST00000521621	CLK4	RGC	RO_D209	CLK4	protein_coding	nonsense_mediated_decay	42.81676448924165	29.69794516221687	68.39286039313649	3.573231540938536	5.518566303121496	1.2032078349953825	NA	11.955402114914424	2.2105253272375656	41.586146558467256	0.41544329494262133	3.0611477352768612	4.227476952329068	NA	0.2006125	0.077175	0.6084	0.5312250000000001	8.389386103403937e-5	2.151745710565435e-7	TRUE	4.076269817676497
isoComp_00019807	geneComp_00004217	ENST00000522621	CLVS1	RGC	RO_D209	CLVS1	protein_coding	protein_coding	13.665974585192757	7.1230244205572175	4.312662261869337	0.0913010264061515	0.4589004534979954	-0.722593792740039	NA	7.517863652961228	0.5645695213464893	2.773527562969523	0.2357493296053973	0.11190622000382544	2.2763609983748174	NA	0.3824875	0.07869999999999999	0.6476999999999999	0.569	0.038172581453932736	0.038172581453932736	FALSE	1.4182484695167288
isoComp_00020338	geneComp_00004324	ENST00000463592	CNTNAP2	RGC	RO_D209	CNTNAP2	protein_coding	protein_coding	55.07422607189907	60.220668611771366	55.047596158207796	16.302410465986902	5.47399367892044	-0.129556651622977	NA	28.460475788680064	12.83546630195546	47.74925951469946	3.7045868517925875	7.954539020887046	1.8945212061405283	NA	0.5434625	0.211225	0.86155	0.650325	1.3989488865783905e-20	1.3989488865783905e-20	FALSE	19.8541981530439
isoComp_00031065	geneComp_00006529	ENST00000587152	EML2	RGC	RO_D209	EML2	protein_coding	protein_coding	5.283578710339334	6.904462489719665	4.279488585026696	0.618141307369386	0.19305964266619702	-0.6888114523750914	NA	3.058245645913468	5.393394265160184	1.0819360850910078	0.4611380089033107	0.16907939879563383	-2.306977541135636	NA	0.5047875	0.78555	0.25155	-0.534	0.16389462630711019	0.16389462630711019	FALSE	0.7854352856206432
isoComp_00033213	geneComp_00008043	ENST00000526470	ENSG00000228862	RGC	RO_D209	ENSG00000228862	lncRNA	lncRNA	2.0504001814572534	1.8232033570028503	2.1187367693761106	0.2837175767077315	0.5929292733524827	0.2156307305036889	NA	0.5057697460255345	1.011539492051069	0	0.17528675762746	0	-6.674601168574117	NA	0.2783625	0.556725	0	-0.556725	0.22368554538641391	0.22368554538641391	NA	0.6503620792102223
isoComp_00033217	geneComp_00008043	ENST00000701530	ENSG00000228862	RGC	RO_D209	ENSG00000228862	lncRNA	lncRNA	2.0504001814572534	1.8232033570028503	2.1187367693761106	0.2837175767077315	0.5929292733524827	0.2156307305036889	NA	1.0115096046547347	0.2421680795385383	1.3303438559770537	0.043834395187117924	0.24458958793197103	2.410145591505818	NA	0.4602125	0.131325	0.6462	0.514875	0.5778998092791574	0.22368554538641391	NA	0.23814744886122238
isoComp_00049185	geneComp_00020632	ENST00000563144	ENSG00000291258	RGC	RO_D209	ENSG00000291258	lncRNA	lncRNA	3.5055612927225583	3.0600978828515233	2.6448583261618435	0.4100260193934622	0.8981799188235314	-0.20964977815043687	NA	1.404405279227293	0.28165383738463834	1.5972016100631918	0.12592891049883306	0.5251485349456277	2.4622219530500224	NA	0.3576125	0.08235	0.6064	0.52405	0.40987548561510145	0.3897364509035539	NA	0.38734805577586545
isoComp_00049186	geneComp_00020632	ENST00000566178	ENSG00000291258	RGC	RO_D209	ENSG00000291258	lncRNA	lncRNA	3.5055612927225583	3.0600978828515233	2.6448583261618435	0.4100260193934622	0.8981799188235314	-0.20964977815043687	NA	2.1011560134952654	2.778444045466885	1.0476567160986514	0.28736240355519965	0.37303138387790374	-1.3985888737737775	NA	0.6423875	0.91765	0.3936	-0.5240499999999999	0.3897364509035539	0.3897364509035539	NA	0.40922897402264413
isoComp_00051278	geneComp_00021033	ENST00000381941	FAM110A	RGC	RO_D209	FAM110A	protein_coding	protein_coding	3.9708540694600436	4.03659185296239	1.711834087388321	1.6282119126661048	0.7154851981004091	-1.2327612092280589	NA	1.7429791442535576	0.5677788595749469	1.1103204077344384	0.2472585264064445	0.4280696101833124	0.9553220740263666	NA	0.4684714285714286	0.13706666666666667	0.6593	0.5222333333333333	0.5290049439561365	0.5211378914758168	FALSE	0.2765402691314768
isoComp_00053528	geneComp_00021570	ENST00000394155	FHL1	RGC	RO_D209	FHL1	protein_coding	protein_coding	45.84515455611253	59.59246735838644	21.25717864048519	3.6854970336051966	0.7285404514677403	-1.4867434007531968	NA	26.892423398737915	45.11154781027135	5.084223351432031	2.718748121209094	2.723798231900795	-3.146882437820778	NA	0.5127375	0.758725	0.24385	-0.514875	0.007534562277327871	0.006329063937666218	FALSE	2.1229419730856436
isoComp_00055462	geneComp_00022005	ENST00000360039	GAL3ST4	RGC	RO_D209	GAL3ST4	protein_coding	protein_coding	4.2184938807294206	6.795259109615321	1.740825344801928	0.8294936204167545	0.28923629402974393	-1.958614919682097	NA	0.5288410948874361	3.949189473499426e-4	1.5274571147808174	3.949189473499426e-4	0.12773481971863232	7.208523849758651	NA	0.315025	5e-5	0.8898	0.88975	0.002080205568975093	2.232557524944469e-4	FALSE	2.681893745296795
isoComp_00055463	geneComp_00022005	ENST00000495882	GAL3ST4	RGC	RO_D209	GAL3ST4	protein_coding	retained_intron	4.2184938807294206	6.795259109615321	1.740825344801928	0.8294936204167545	0.28923629402974393	-1.958614919682097	NA	3.689652785841984	6.794864190667972	0.2133682300211105	0.82943231705579	0.1615014743111115	-4.929070460192707	NA	0.684975	0.99995	0.1102	-0.88975	2.232557524944469e-4	2.232557524944469e-4	NA	3.651197342094917
isoComp_00061263	geneComp_00023423	ENST00000489103	HIVEP3	RGC	RO_D209	HIVEP3	protein_coding	protein_coding_CDS_not_defined	18.15312516604579	14.238986314954273	29.03857314112456	1.8933325318599903	4.6441804524061965	1.0276080121676372	NA	8.49451770411247	2.0512488483152196	21.798268441476477	0.35147707124895644	4.396248387131752	3.4032846330335103	NA	0.38955	0.144075	0.7455499999999999	0.601475	0.001982135220494362	0.001982135220494362	NA	2.7028667214393507
isoComp_00062466	geneComp_00023812	ENST00000451882	HSBP1L1	RGC	RO_D209	HSBP1L1	protein_coding	protein_coding	16.186784579454585	9.281001126317307	30.28288171917105	1.122260762500857	5.288292518361127	1.7050728624692069	NA	6.283943718048616	0.9495502608963831	20.559599765140625	0.22939089365673263	6.4788311071192854	4.422011536295183	NA	0.2565625	0.098025	0.6617500000000001	0.563725	0.026888499073672707	0.005638953648870575	FALSE	1.5704334395845987
isoComp_00062470	geneComp_00023812	ENST00000592352	HSBP1L1	RGC	RO_D209	HSBP1L1	protein_coding	retained_intron	16.186784579454585	9.281001126317307	30.28288171917105	1.122260762500857	5.288292518361127	1.7050728624692069	NA	7.2903902056716365	6.848059333949885	4.886141430065294	0.6497483700209877	0.5312806816807963	-0.486155153750681	NA	0.5816	0.74585	0.16955	-0.5763	0.005638953648870575	0.005638953648870575	NA	2.2488014752152417
isoComp_00063326	geneComp_00024044	ENST00000533522	IDNK	RGC	RO_D209	IDNK	protein_coding	nonsense_mediated_decay	10.987307048088633	6.086294403130145	20.53210013786049	1.0934284807527388	1.2936421995485574	1.7525792038016565	NA	3.144990255080672	4.295618401205311	2.296768393243182	0.8077041343375142	0.1901710674222252	-0.9003473016443795	NA	0.423975	0.717025	0.1117	-0.605325	0.023896388967311503	0.023896388967311503	TRUE	1.6216677212299162
isoComp_00064083	geneComp_00024310	ENST00000262032	IKZF4	RGC	RO_D209	IKZF4	protein_coding	protein_coding	10.009444268547787	8.279238581840854	10.258931049956674	1.7429287998134124	2.611767834574598	0.3089745189354292	NA	2.985389628657333	1.040829149703255	6.352563102695877	0.2641661201015446	0.1840969871103879	2.5980799335440254	NA	0.310675	0.1545	0.65725	0.50275	0.21772849194586366	0.004386897331526703	FALSE	0.6620847354733377
isoComp_00064084	geneComp_00024310	ENST00000547167	IKZF4	RGC	RO_D209	IKZF4	protein_coding	protein_coding	10.009444268547787	8.279238581840854	10.258931049956674	1.7429287998134124	2.611767834574598	0.3089745189354292	NA	4.75382129999573	5.5812867162720785	1.095309644889558	1.7585902796309891	1.0362511687380918	-2.338729739673763	NA	0.4648	0.636825	0.08665	-0.550175	0.004386897331526703	0.004386897331526703	FALSE	2.3578425294594667
isoComp_00065783	geneComp_00024701	ENST00000337478	ITPRIP	RGC	RO_D209	ITPRIP	protein_coding	protein_coding	4.597741382025563	2.4920332753161896	6.624710697911649	0.7920259009592702	0.6252717880688848	1.4069325827421146	NA	3.0896908458226187	0.3164606588560044	5.4909059204513735	0.1631129135185625	0.43046971908319165	4.074688178458487	NA	0.4881	0.1045	0.8301000000000001	0.7256	0.06943346099319112	4.7033779605989653e-4	FALSE	1.158431186280498
isoComp_00065784	geneComp_00024701	ENST00000358187	ITPRIP	RGC	RO_D209	ITPRIP	protein_coding	protein_coding	4.597741382025563	2.4920332753161896	6.624710697911649	0.7920259009592702	0.6252717880688848	1.4069325827421146	NA	1.1794184961242433	2.173148044134627	0	0.633794566231325	0	-7.770266155786865	NA	0.4630875	0.8941749999999999	0	-0.8941749999999999	4.7033779605989653e-4	4.7033779605989653e-4	FALSE	3.3275901202105467
isoComp_00066596	geneComp_00024858	ENST00000316249	KCNG2	RGC	RO_D209	KCNG2	protein_coding	protein_coding	3.8279786629144295	2.9576684865607987	8.805546674161	0.6823341436636668	3.8413622248759935	1.5707200976240732	NA	2.8755606571857073	1.2812096741197965	8.714376435329712	0.41354558703557354	3.9325324637072816	2.756328727193901	NA	0.5845	0.4067	0.98165	0.5749500000000001	0.028099580305938694	0.028099580305938694	FALSE	1.5513001666492297
isoComp_00066597	geneComp_00024858	ENST00000590307	KCNG2	RGC	RO_D209	KCNG2	protein_coding	protein_coding_CDS_not_defined	3.8279786629144295	2.9576684865607987	8.805546674161	0.6823341436636668	3.8413622248759935	1.5707200976240732	NA	0.9524180057287224	1.6764588124410023	0.09117023883128783	0.39209977372906357	0.09117023883128782	-4.059140223448919	NA	0.41550000000000004	0.5933	0.01835	-0.5749500000000001	0.0347503302148388	0.028099580305938694	NA	1.4590410641731204
isoComp_00069743	geneComp_00025688	ENST00000495594	LEMD1	RGC	RO_D209	LEMD1	protein_coding	protein_coding	4.429029666936852	2.7931666361172542	8.063551146547894	0.8166327398058569	1.781033587507476	1.5261458727430346	NA	1.6327806687578061	2.033524145799238	0.3808994561710206	0.6595809799427852	0.20767051096195674	-2.3861898073752923	NA	0.45471249999999996	0.69075	0.0437	-0.64705	0.012279359952989713	0.012279359952989713	FALSE	1.9108242696874407
isoComp_00085497	geneComp_00030465	ENST00000379463	NAE1	RGC	RO_D209	NAE1	protein_coding	protein_coding	18.475683585607616	9.507166313652085	18.688523179437766	0.6160122306102571	6.445288200385146	0.9743203419925995	NA	9.162225896420047	1.1251331607226236	12.270905675727604	0.03440087231825798	5.081305041580006	3.435483505677128	NA	0.3695625	0.11979999999999999	0.6388	0.519	0.011601817132374069	0.011601817132374069	FALSE	1.9354739841560233
isoComp_00089982	geneComp_00031388	ENST00000623977	NTHL1	RGC	RO_D209	NTHL1	protein_coding	retained_intron	2.1977877282214933	1.6525104611308503	1.1340072472840672	0.07926292957662019	0.32246727746055565	-0.5392672269972861	NA	0.633230202909896	4.878475086176892e-4	0.5647972437400294	4.878475086176892e-4	0.09764449677185337	5.776262624404363	NA	0.23715	3e-4	0.5152	0.5149	0.646822973203313	0.646822973203313	NA	0.18921456366011782
isoComp_00089984	geneComp_00031389	ENST00000374786	NTM	RGC	RO_D209	NTM	protein_coding	protein_coding	17.738106239262475	21.15933219018724	20.11299541115103	4.255076192501437	0.9179933649957553	-0.0731306849750195	NA	10.494472781500049	15.989806959083548	3.7083649641825387	2.3593847317094743	0.9859737707272734	-2.1053142133867495	NA	0.61795	0.77705	0.1825	-0.59455	1.0992735796348514e-4	1.0992735796348514e-4	FALSE	3.9588942099061457
isoComp_00090221	geneComp_00031435	ENST00000660567	NUDT16-DT	RGC	RO_D209	NUDT16-DT	lncRNA	lncRNA	6.803682556330202	7.2116863433739855	7.385245601548926	2.309808166780474	1.298967009605194	0.03426229943574691	NA	4.3171000705467755	2.7209020406569007	6.755590355674062	1.1524071916938246	0.8224345006352323	1.3088382626233415	NA	0.629925	0.32955	0.9237	0.59415	0.003815615974522067	0.003815615974522067	NA	2.4184353416562416
isoComp_00091950	geneComp_00032158	ENST00000429492	OSBPL10	RGC	RO_D209	OSBPL10	protein_coding	protein_coding	22.810723130851372	25.616051391927975	35.46225544804214	2.7788175764933625	10.052422380395734	0.4690798676250492	NA	14.44593852611402	22.66032469847403	10.256109838133678	2.3935678676903334	3.6161982273263398	-1.1429154531193984	NA	0.6393375	0.885475	0.28305	-0.602425	3.975195104979168e-9	3.975195104979168e-9	FALSE	8.40064155104866
isoComp_00091968	geneComp_00032161	ENST00000399443	OSBPL1A	RGC	RO_D209	OSBPL1A	protein_coding	protein_coding	78.90878178274305	46.38833279240109	137.57634919718149	5.057161313972042	15.815714494686544	1.568192466563322	NA	43.706961604815575	12.11006074202972	114.53092392315156	1.7628715239539046	12.941525013660602	3.2403943115679734	NA	0.4512625	0.27695000000000003	0.83265	0.5557	5.227859367194825e-4	6.711028792275741e-5	FALSE	3.28167610373739
isoComp_00093763	geneComp_00032515	ENST00000287008	PCDH1	RGC	RO_D209	PCDH1	protein_coding	protein_coding	9.152417927434414	13.345244389958875	5.739744883930404	0.950718408604405	0.023329423617761247	-1.2158365261055144	NA	6.696415340516273	11.680467747270152	2.0087045758497153	0.9696984599615149	0.25441786465413635	-2.533830952401838	NA	0.610525	0.8729750000000001	0.35014999999999996	-0.5228250000000001	0.0530067202782611	0.0530067202782611	FALSE	1.2756690663473866
isoComp_00097788	geneComp_00033373	ENST00000457734	PLS1	RGC	RO_D209	PLS1	protein_coding	protein_coding	7.458474672589727	4.368872765340642	12.90750163963294	0.767584964962583	4.797454509176539	1.5606956310230997	NA	5.324223845468693	1.301292892534065	11.094636068132944	0.20137711978812153	5.085561738748255	3.082100242863525	NA	0.583525	0.30555	0.8274	0.52185	0.05685637372430749	0.05685637372430749	FALSE	1.2452208428823752
isoComp_00099437	geneComp_00033702	ENST00000647627	PPIEL	RGC	RO_D209	PPIEL	lncRNA	lncRNA	3.0140659190900023	3.0772631632061156	3.708899510579206	0.5171164819055557	0.3478280134888181	0.26854729920449083	NA	1.000966822256555	1.7341218036070138	0	0.2052340158093221	0	-7.446356986382465	NA	0.35825	0.583375	0	-0.583375	0.025844906078530728	0.025844906078530728	NA	1.5876250417377278
isoComp_00099759	geneComp_00033751	ENST00000301242	PPP1R14A	RGC	RO_D209	PPP1R14A	protein_coding	protein_coding	15.008170002155323	21.59641598692662	7.052689525668301	6.905170045547736	0.2198588378024344	-1.6131701993026686	NA	10.23749938574147	16.57231771180102	1.7602710943820372	5.100173378040521	0.10536135367300581	-3.2276034538849405	NA	0.619375	0.80685	0.2503	-0.5565499999999999	0.008244551392943531	0.008244551392943531	FALSE	2.08383297044634
isoComp_00100332	geneComp_00033879	ENST00000591317	PRCD	RGC	RO_D209	PRCD	protein_coding	protein_coding_CDS_not_defined	6.518439647078503	7.0121825408433285	9.617870553368334	1.0901442014448517	0.24252910542206416	0.45529724552013	NA	3.211637964873847	5.094314266044776	1.5223215096701384	1.1600254010883881	1.082380689972541	-1.735998123322932	NA	0.5065	0.69885	0.1612	-0.53765	0.18140968017527423	0.04717001907357231	NA	0.7413395423335989
isoComp_00100827	geneComp_00033985	ENST00000400921	PRKCZ	RGC	RO_D209	PRKCZ	protein_coding	protein_coding	33.09180831124729	40.19456745215421	22.742476005966857	2.93496592964124	7.762457994975308	-0.8213358554266562	NA	17.452774184531545	28.751729029489084	3.402546916592152	2.9518705337573263	1.0014220000280907	-3.075229621074726	NA	0.471575	0.7116	0.15234999999999999	-0.55925	1.875017252399902e-5	1.875017252399902e-5	FALSE	4.726994731889539
isoComp_00104685	geneComp_00034744	ENST00000401957	RAPGEF5	RGC	RO_D209	RAPGEF5	protein_coding	protein_coding	8.584379352635818	10.634460829910111	7.985908237777078	0.3469857116468758	0.6880594437123246	-0.4127690546129406	NA	4.594368878798216	7.492971269827371	0.40234723303169384	0.5864629789607683	0.06865310088866983	-4.185530402102914	NA	0.517325	0.709575	0.05	-0.6595749999999999	0.012750615441814092	0.012750615441814092	FALSE	1.8944688523646822
isoComp_00106150	geneComp_00035038	ENST00000261377	REXO5	RGC	RO_D209	REXO5	protein_coding	protein_coding	4.588499121140889	2.86973673882391	3.5698125646512766	0.3800068342144999	0.881334903794782	0.3139471227227851	NA	3.2523756822052494	1.0770466886717815	3.1185100607031204	0.43745754604233605	1.0965177323794555	1.5250618380122434	NA	0.5942625	0.3378	0.84955	0.51175	0.7582825693711883	0.41415306845332506	FALSE	0.12016892701873137
isoComp_00106159	geneComp_00035038	ENST00000568334	REXO5	RGC	RO_D209	REXO5	protein_coding	retained_intron	4.588499121140889	2.86973673882391	3.5698125646512766	0.3800068342144999	0.881334903794782	0.3139471227227851	NA	0.7936590848038763	1.4479348652970145	0.11525396517133879	0.15792549678498072	0.11525396517133879	-3.5409980865274826	NA	0.2861625	0.551725	0.0259	-0.525825	0.41415306845332506	0.41415306845332506	NA	0.38283911661240705
isoComp_00106223	geneComp_00035054	ENST00000546355	RFLNA	RGC	RO_D209	RFLNA	protein_coding	protein_coding	15.380794780424191	11.164842812243482	29.572640977729534	2.3305280738659877	13.196159695367761	1.4044963158837	NA	8.39749694002387	1.6032105869945055	23.969480243636873	0.234496865051457	11.74498945847076	3.8937937046534463	NA	0.44675	0.1662	0.7908	0.6245999999999999	6.219560324849024e-4	6.219560324849024e-4	FALSE	3.2062403155087047
isoComp_00106878	geneComp_00035199	ENST00000436393	RIMS2	RGC	RO_D209	RIMS2	protein_coding	protein_coding	79.92259073667354	64.48318707089348	181.76798279014002	6.43916864817649	68.27043082287807	1.4949587984941246	NA	31.721459292152083	4.393298586863537	117.69014783318832	0.11238828952273563	46.87554780502639	4.740387645723309	NA	0.2067	0.06997500000000001	0.64105	0.571075	6.420817380334744e-25	6.420817380334744e-25	FALSE	24.192409682028806
isoComp_00108478	geneComp_00036267	ENST00000377939	RNF207	RGC	RO_D209	RNF207	protein_coding	protein_coding	6.945763307010164	5.534805288223032	13.414344656172165	0.2666852864521735	1.0341809549713448	1.2756429564622747	NA	2.9903304846760967	4.139004678573002	2.2007086246958845	0.11209448909582752	0.040077189474980734	-0.9082563961196661	NA	0.520175	0.7508250000000001	0.16525	-0.5855750000000001	0.010200580671432128	0.010200580671432128	FALSE	1.9913751051772146
isoComp_00112288	geneComp_00038485	ENST00000267484	RTN1	RGC	RO_D209	RTN1	protein_coding	protein_coding	193.73588809352339	308.5673079518775	83.52378269843982	14.589369964016791	4.8606609752040475	-1.8852002985622556	NA	27.794172109677454	17.781797968720525	60.38459222817614	4.124295789295772	8.704385635522618	1.763207064437197	NA	0.2601125	0.056475	0.7193499999999999	0.6628749999999999	1.010982434909126e-10	1.4107774312099607e-13	FALSE	9.99525638989694
isoComp_00112289	geneComp_00038485	ENST00000342503	RTN1	RGC	RO_D209	RTN1	protein_coding	protein_coding	193.73588809352339	308.5673079518775	83.52378269843982	14.589369964016791	4.8606609752040475	-1.8852002985622556	NA	153.58379228035056	269.14947255187246	20.521114647308792	9.351597574315358	4.7935873352307805	-3.712577339618968	NA	0.6854250000000001	0.87405	0.24985	-0.6242	1.4107774312099607e-13	1.4107774312099607e-13	FALSE	12.85054149653742
isoComp_00113323	geneComp_00038697	ENST00000665502	SCAMP1-AS1	RGC	RO_D209	SCAMP1-AS1	lncRNA	lncRNA	4.407539316638587	5.914574104942237	3.1277322069547333	0.4175816854548435	0.3823166565976616	-0.916989218650071	NA	3.5236317942849382	5.662698730928465	1.1300073453342392	0.4382839772466021	0.18746824561908126	-2.3149921264917346	NA	0.735625	0.957375	0.3742	-0.583175	0.0425491847984076	0.0425491847984076	NA	1.3711087561656379
isoComp_00115570	geneComp_00039154	ENST00000367858	SGK1	RGC	RO_D209	SGK1	protein_coding	protein_coding	17.13336950210281	19.73707464422985	15.409414436616789	3.3202983621724824	0.6430565424344818	-0.35689096760369293	NA	7.798145930340047	12.513177178418871	2.14086899229833	1.895986982726979	0.8864377414274528	-2.5416090668582294	NA	0.4295625	0.64215	0.14155	-0.5005999999999999	0.01630915004685745	0.01630915004685745	FALSE	1.7875686716745092
isoComp_00115773	geneComp_00039194	ENST00000511747	SH3BP2	RGC	RO_D209	SH3BP2	protein_coding	protein_coding	20.774066150041374	16.27892527074589	29.88675279750639	1.0278244230255011	5.387685962800971	0.8760973769903059	NA	13.784511591376951	15.372027680728193	8.747932750515922	1.1801637573384802	0.4248371688953023	-0.8125834170119953	NA	0.734775	0.9416	0.3052	-0.6364	7.707239140326803e-7	7.707239140326803e-7	FALSE	6.113101165509506
