**** Job starts ****
2024-05-28 12:30:12
**** JHPCE info ****
User: sparthib
Job id: 6938275
Job name: restrander
Node name: compute-089
Task id: 3
[32mRestrander initialised.
[0m	Input file  :	/dcs04/hicks/data/sparthib/retina_single_cell_lrs/02_nanofilt_processed/10x_D100-EP1_B1.fastq.gz
	Output file :	/dcs04/hicks/data/sparthib/retina_single_cell_lrs/restrander_output/10x_D100-EP1_B1.fastq.gz
	Pipeline    :	10X 3'
[32mStarted restranding...
[0m[32m	Up to record 14600000...
[0m[32m	Up to record 14700000...
[0m[32m	Up to record 14800000...
[0m[32m	Up to record 14900000...
[0m[32m	Up to record 15000000...
[0m[32m	Up to record 15100000...
[0m[32m	Up to record 15200000...
[0m[32m	Up to record 15300000...
[0m[32m	Up to record 15400000...
[0m[32m	Up to record 15500000...
[0m[32m	Up to record 15600000...
[0m[32m	Up to record 15700000...
[0m[32m	Up to record 15800000...
[0m[32m	Up to record 15900000...
[0m[32m	Up to record 16000000...
[0m[32m	Up to record 16100000...
[0m[32m	Up to record 16200000...
[0m[32m	Up to record 16300000...
[0m[32m	Up to record 16400000...
[0m[32m	Up to record 16500000...
[0m[32m	Up to record 16600000...
[0m[32m	Up to record 16700000...
[0m[32m	Up to record 16800000...
[0m[32m	Up to record 16900000...
[0m[32m	Up to record 17000000...
[0m[32m	Up to record 17100000...
[0m[32m	Up to record 17200000...
[0m[32m	Up to record 17300000...
[0m[32m	Up to record 17400000...
[0m[32m	Up to record 17500000...
[0m[32m	Up to record 17600000...
[0m[32m	Up to record 17700000...
[0m[32m	Up to record 17800000...
[0m[32m	Up to record 17900000...
[0m[32m	Up to record 18000000...
[0m[32m	Up to record 18100000...
[0m[32m	Up to record 18200000...
[0m[32m	Up to record 18300000...
[0m[32m	Up to record 18400000...
[0m[32m	Up to record 18500000...
[0m[32m	Up to record 18600000...
[0m[32m	Up to record 18700000...
[0m[32m	Up to record 18800000...
[0m[32m	Up to record 18900000...
[0m[32m	Up to record 19000000...
[0m[32m	Up to record 19100000...
[0m[32m	Up to record 19200000...
[0m[32m	Up to record 19300000...
[0m[32m	Up to record 19400000...
[0m[32m	Up to record 19500000...
[0m[32m	Up to record 19600000...
[0m[32m	Up to record 19700000...
[0m[32m	Up to record 19800000...
[0m[32m	Up to record 19900000...
[0m[32m	Up to record 20000000...
[0m[32m	Up to record 20100000...
[0m[32m	Up to record 20200000...
[0m[32m	Up to record 20300000...
[0m[32m	Up to record 20400000...
[0m[32m	Up to record 20500000...
[0m[32m	Up to record 20600000...
[0m[32m	Up to record 20700000...
[0m[32m	Up to record 20800000...
[0m[32m	Up to record 20900000...
[0m[32m	Up to record 21000000...
[0m[32m	Up to record 21100000...
[0m[32m	Up to record 21200000...
[0m[32m	Up to record 21300000...
[0m[32m	Up to record 21400000...
[0m[32m	Up to record 21500000...
[0m[32m	Up to record 21600000...
[0m[32m	Up to record 21700000...
[0m[32m	Up to record 21800000...
[0m[32m	Up to record 21900000...
[0m[32m	Up to record 22000000...
[0m[32m	Up to record 22100000...
[0m[32m	Up to record 22200000...
[0m[32m	Up to record 22300000...
[0m[32m	Up to record 22400000...
[0m[32m	Up to record 22500000...
[0m[32m	Up to record 22600000...
[0m[32m	Up to record 22700000...
[0m[32m	Up to record 22800000...
[0m[32m	Up to record 22900000...
[0m[32m	Up to record 23000000...
[0m[32m	Up to record 23100000...
[0m[32m	Up to record 23200000...
[0m[32m	Up to record 23300000...
[0m[32m	Up to record 23400000...
[0m[32m	Up to record 23500000...
[0m[32m	Up to record 23600000...
[0m[32m	Up to record 23700000...
[0m[32m	Up to record 23800000...
[0m[32m	Up to record 23900000...
[0m[32m	Up to record 24000000...
[0m[32m	Up to record 24100000...
[0m[32m	Up to record 24200000...
[0m[32m	Up to record 24300000...
[0m[32m	Up to record 24400000...
[0m[32m	Up to record 24500000...
[0m[32m	Up to record 24600000...
[0m[32m	Up to record 24700000...
[0m[32m	Up to record 24800000...
[0m[32m	Up to record 24900000...
[0m[32m	Up to record 25000000...
[0m[32m	Up to record 25100000...
[0m[32m	Up to record 25200000...
[0m[32m	Up to record 25300000...
[0m[32m	Up to record 25400000...
[0m[32m	Up to record 25500000...
[0m[32m	Up to record 25600000...
[0m[32m	Up to record 25700000...
[0m[32m	Up to record 25800000...
[0m[32m	Up to record 25900000...
[0m[32m	Up to record 26000000...
[0m[32m	Up to record 26100000...
[0m[32m	Up to record 26200000...
[0m[32m	Up to record 26300000...
[0m[32m	Up to record 26400000...
[0m[32m	Up to record 26500000...
[0m[32m	Up to record 26600000...
[0m[32m	Up to record 26700000...
[0m[32m	Up to record 26800000...
[0m[32m	Up to record 26900000...
[0m[32m	Up to record 27000000...
[0m[32m	Up to record 27100000...
[0m[32m	Up to record 27200000...
[0m[32m	Up to record 27300000...
[0m[32m	Up to record 27400000...
[0m[32m	Up to record 27500000...
[0m[32m	Up to record 27600000...
[0m[32m	Up to record 27700000...
[0m[32m	Up to record 27800000...
[0m[32m	Up to record 27900000...
[0m[32m	Up to record 28000000...
[0m[32m	Up to record 28100000...
[0m[32m	Up to record 28200000...
[0m[32m	Up to record 28300000...
[0m[32m	Up to record 28400000...
[0m[32m	Up to record 28500000...
[0m[32m	Up to record 28600000...
[0m[32m	Up to record 28700000...
[0m[32m	Up to record 28800000...
[0m[32m	Up to record 28900000...
[0m[32m	Up to record 29000000...
[0m[32m	Up to record 29100000...
[0m[32m	Up to record 29200000...
[0m[32m	Up to record 29300000...
[0m[32m	Up to record 29400000...
[0m[32m	Up to record 29500000...
[0m[32m	Up to record 29600000...
[0m[32m	Up to record 29700000...
[0m[32m	Up to record 29800000...
[0m[32m	Up to record 29900000...
[0m[32m	Up to record 30000000...
[0m[32m	Up to record 30100000...
[0m[32m	Up to record 30200000...
[0m[32m	Up to record 30300000...
[0m[32m	Up to record 30400000...
[0m[32m	Up to record 30500000...
[0m[32m	Up to record 30600000...
[0m[32m	Up to record 30700000...
[0m[32m	Up to record 30800000...
[0m[32m	Up to record 30900000...
[0m[32m	Up to record 31000000...
[0m[32m	Up to record 31100000...
[0m[32m	Up to record 31200000...
[0m[32m	Up to record 31300000...
[0m[32m	Up to record 31400000...
[0m[32m	Up to record 31500000...
[0m[32m	Up to record 31600000...
[0m[32m	Up to record 31700000...
[0m[32m	Up to record 31800000...
[0m[32m	Up to record 31900000...
[0m[32m	Up to record 32000000...
[0m[32m	Up to record 32100000...
[0m[32m	Up to record 32200000...
[0m[32m	Up to record 32300000...
[0m[32m	Up to record 32400000...
[0m[32m	Up to record 32500000...
[0m[32m	Up to record 32600000...
[0m[32m	Up to record 32700000...
[0m[32m	Up to record 32800000...
[0m[32m	Up to record 32900000...
[0m[32m	Up to record 33000000...
[0m[32m	Up to record 33100000...
[0m[32m	Up to record 33200000...
[0m[32m	Up to record 33300000...
[0m[32m	Up to record 33400000...
[0m[32m	Up to record 33500000...
[0m[32m	Up to record 33600000...
[0m[32m	Up to record 33700000...
[0m[32m	Up to record 33800000...
[0m[32m	Up to record 33900000...
[0m[32m	Up to record 34000000...
[0m[32m	Up to record 34100000...
[0m[32m	Up to record 34200000...
[0m[32m	Up to record 34300000...
[0m[32m	Up to record 34400000...
[0m[32m	Up to record 34500000...
[0m[32m	Up to record 34600000...
[0m[32m	Up to record 34700000...
[0m[32m	Up to record 34800000...
[0m[32m	Up to record 34900000...
[0m[32m	Up to record 35000000...
[0m[32m	Up to record 35100000...
[0m[32m	Up to record 35200000...
[0m[32m	Up to record 35300000...
[0m[32m	Up to record 35400000...
[0m[32m	Up to record 35500000...
[0m[32m	Up to record 35600000...
[0m[32m	Up to record 35700000...
[0m[32m	Up to record 35800000...
[0m[32m	Up to record 35900000...
[0m[32m	Up to record 36000000...
[0m[32m	Up to record 36100000...
[0m[32m	Up to record 36200000...
[0m[32m	Up to record 36300000...
[0m[32m	Up to record 36400000...
[0m[32m	Up to record 36500000...
[0m[32m	Up to record 36600000...
[0m[32m	Up to record 36700000...
[0m[32m	Up to record 36800000...
[0m[32m	Up to record 36900000...
[0m[32m	Up to record 37000000...
[0m[32m	Up to record 37100000...
[0m[32m	Up to record 37200000...
[0m[32m	Up to record 37300000...
[0m[32m	Up to record 37400000...
[0m[32m	Up to record 37500000...
[0m[32m	Up to record 37600000...
[0m[32m	Up to record 37700000...
[0m[32m	Up to record 37800000...
[0m[32m	Up to record 37900000...
[0m[32m	Up to record 38000000...
[0m[32m	Up to record 38100000...
[0m[32m	Up to record 38200000...
[0m[32m	Up to record 38300000...
[0m[32m	Up to record 38400000...
[0m[32m	Up to record 38500000...
[0m[32m	Up to record 38600000...
[0m[32m	Up to record 38700000...
[0m[32m	Up to record 38800000...
[0m[32m	Up to record 38900000...
[0m[32m	Up to record 39000000...
[0m[32m	Up to record 39100000...
[0m[32m	Up to record 39200000...
[0m[32m	Up to record 39300000...
[0m[32m	Up to record 39400000...
[0m[32m	Up to record 39500000...
[0m[32m	Up to record 39600000...
[0m[32m	Up to record 39700000...
[0m[32m	Up to record 39800000...
[0m[32m	Up to record 39900000...
[0m[32m	Up to record 40000000...
[0m[32m	Up to record 40100000...
[0m[32m	Up to record 40200000...
[0m[32m	Up to record 40300000...
[0m[32m	Up to record 40400000...
[0m[32m	Up to record 40500000...
[0m[32m	Up to record 40600000...
[0m[32m	Up to record 40700000...
[0m[32m	Up to record 40800000...
[0m[32m	Up to record 40900000...
[0m[32m	Up to record 41000000...
[0m[32m	Up to record 41100000...
[0m[32m	Up to record 41200000...
[0m[32m	Up to record 41300000...
[0m[32m	Up to record 41400000...
[0m[32m	Up to record 41500000...
[0m[32m	Up to record 41600000...
[0m[32m	Up to record 41700000...
[0m[32m	Up to record 41800000...
[0m[32m	Up to record 41900000...
[0m[32m	Up to record 42000000...
[0m[32m	Up to record 42100000...
[0m[32m	Up to record 42200000...
[0m[32m	Up to record 42300000...
[0m[32m	Up to record 42400000...
[0m[32m	Up to record 42500000...
[0m[32m	Up to record 42600000...
[0m[32m	Up to record 42700000...
[0m[32m	Up to record 42800000...
[0m[32m	Up to record 42900000...
[0m[32m	Up to record 43000000...
[0m[32m	Up to record 43100000...
[0m[32m	Up to record 43200000...
[0m[32m	Up to record 43300000...
[0m[32m	Up to record 43400000...
[0m[32m	Up to record 43500000...
[0m[32m	Up to record 43600000...
[0m[32m	Up to record 43700000...
[0m[32m	Up to record 43800000...
[0m[32m	Up to record 43900000...
[0m[32m	Up to record 44000000...
[0m[32m	Up to record 44100000...
[0m[32m	Up to record 44200000...
[0m[32m	Up to record 44300000...
[0m[32m	Up to record 44400000...
[0m[32m	Up to record 44500000...
[0m[32m	Up to record 44600000...
[0m[32m	Up to record 44700000...
[0m[32m	Up to record 44800000...
[0m[32m	Up to record 44900000...
[0m[32m	Up to record 45000000...
[0m[32m	Up to record 45100000...
[0m[32m	Up to record 45200000...
[0m[32m	Up to record 45300000...
[0m[32m	Up to record 45400000...
[0m[32m	Up to record 45500000...
[0m[32m	Up to record 45600000...
[0m[32m	Up to record 45700000...
[0m[32m	Up to record 45800000...
[0m[32m	Up to record 45900000...
[0m[32m	Up to record 46000000...
[0m[32m	Up to record 46100000...
[0m[32m	Up to record 46200000...
[0m[32m	Up to record 46300000...
[0m[32m	Up to record 46400000...
[0m[32m	Up to record 46500000...
[0m[32m	Up to record 46600000...
[0m[32m	Up to record 46700000...
[0m[32m	Up to record 46800000...
[0m[32m	Up to record 46900000...
[0m[32m	Up to record 47000000...
[0m[32m	Up to record 47100000...
[0m[32m	Up to record 47200000...
[0m[32m	Up to record 47300000...
[0m[32m	Up to record 47400000...
[0m[32m	Up to record 47500000...
[0m[32m	Up to record 47600000...
[0m[32m	Up to record 47700000...
[0m[32m	Up to record 47800000...
[0m[32m	Up to record 47900000...
[0m[32m	Up to record 48000000...
[0m[32m	Up to record 48100000...
[0m[32m	Up to record 48200000...
[0m[32m	Up to record 48300000...
[0m[32m	Up to record 48400000...
[0m[32m	Up to record 48500000...
[0m[32m	Up to record 48600000...
[0m[32m	Up to record 48700000...
[0m[32m	Up to record 48800000...
[0m[32m	Up to record 48900000...
[0m[32m	Up to record 49000000...
[0m[32m	Up to record 49100000...
[0m[32m	Up to record 49200000...
[0m[32m	Up to record 49300000...
[0m[32m	Up to record 49400000...
[0m[32m	Up to record 49500000...
[0m[32m	Up to record 49600000...
[0m[32m	Up to record 49700000...
[0m[32m	Up to record 49800000...
[0m[32m	Up to record 49900000...
[0m[32m	Up to record 50000000...
[0m[32m	Up to record 50100000...
[0m[32m	Up to record 50200000...
[0m[32m	Up to record 50300000...
[0m[32m	Up to record 50400000...
[0m[32m	Up to record 50500000...
[0m[32m	Up to record 50600000...
[0m[32m	Up to record 50700000...
[0m[32m	Up to record 50800000...
[0m[32m	Up to record 50900000...
[0m[32m	Up to record 51000000...
[0m[32m	Up to record 51100000...
[0m[32m	Up to record 51200000...
[0m[32m	Up to record 51300000...
[0m[32m	Up to record 51400000...
[0m[32m	Up to record 51500000...
[0m[32m	Up to record 51600000...
[0m[32m	Up to record 51700000...
[0m[32m	Up to record 51800000...
[0m[32m	Up to record 51900000...
[0m[32m	Up to record 52000000...
[0m[32m	Up to record 52100000...
[0m[32m	Up to record 52200000...
[0m[32m	Up to record 52300000...
[0m[32m	Up to record 52400000...
[0m[32m	Up to record 52500000...
[0m[32m	Up to record 52600000...
[0m[32m	Up to record 52700000...
[0m[32m	Up to record 52800000...
[0m[32m	Up to record 52900000...
[0m[32m	Up to record 53000000...
[0m[32m	Up to record 53100000...
[0m[32m	Up to record 53200000...
[0m[32m	Up to record 53300000...
[0m[32m	Up to record 53400000...
[0m[32m	Up to record 53500000...
[0m[32m	Up to record 53600000...
[0m[32m	Up to record 53700000...
[0m[32m	Up to record 53800000...
[0m[32m	Up to record 53900000...
[0m[32m	Up to record 54000000...
[0m[32m	Up to record 54100000...
[0m[32m	Up to record 54200000...
[0m[32m	Up to record 54300000...
[0m[32m	Up to record 54400000...
[0m[32m	Up to record 54500000...
[0m[32m	Up to record 54600000...
[0m[32m	Up to record 54700000...
[0m[32m	Up to record 54800000...
[0m[32m	Up to record 54900000...
[0m[32m	Up to record 55000000...
[0m[32m	Up to record 55100000...
[0m[32m	Up to record 55200000...
[0m[32m	Up to record 55300000...
[0m[32m	Up to record 55400000...
[0m[32m	Up to record 55500000...
[0m[32m	Up to record 55600000...
[0m[32m	Up to record 55700000...
[0m[32m	Up to record 55800000...
[0m[32m	Up to record 55900000...
[0m[32m	Up to record 56000000...
[0m[32m	Up to record 56100000...
[0m[32m	Up to record 56200000...
[0m[32m	Up to record 56300000...
[0m[32m	Up to record 56400000...
[0m[32m	Up to record 56500000...
[0m[32m	Up to record 56600000...
[0m[32m	Up to record 56700000...
[0m[32m	Up to record 56800000...
[0m[32m	Up to record 56900000...
[0m[32m	Up to record 57000000...
[0m[32m	Up to record 57100000...
[0m[32m	Up to record 57200000...
[0m[32m	Up to record 57300000...
[0m[32m	Up to record 57400000...
[0m[32m	Up to record 57500000...
[0m[32m	Up to record 57600000...
[0m[32m	Up to record 57700000...
[0m[32m	Up to record 57800000...
[0m[32m	Up to record 57900000...
[0m[32m	Up to record 58000000...
[0m[32m	Up to record 58100000...
[0m[32m	Up to record 58200000...
[0m[32m	Up to record 58300000...
[0m[32m	Up to record 58400000...
[0m[32m	Up to record 58500000...
[0m[32m	Up to record 58600000...
[0m[32m	Up to record 58700000...
[0m[32m	Up to record 58800000...
[0m[32m	Up to record 58900000...
[0m[32m	Up to record 59000000...
[0m[32m	Up to record 59100000...
[0m[32m	Up to record 59200000...
[0m[32m	Up to record 59300000...
[0m[32m	Up to record 59400000...
[0m[32m	Up to record 59500000...
[0m[32m	Up to record 59600000...
[0m[32m	Up to record 59700000...
[0m[32m	Up to record 59800000...
[0m[32m	Up to record 59900000...
[0m[32m	Up to record 60000000...
[0m[32m	Up to record 60100000...
[0m[32m	Up to record 60200000...
[0m[32m	Up to record 60300000...
[0m[32m	Up to record 60400000...
[0m[32m	Up to record 60500000...
[0m[32m	Up to record 60600000...
[0m[32m	Up to record 60700000...
[0m[32m	Up to record 60800000...
[0m[32m	Up to record 60900000...
[0m[32m	Up to record 61000000...
[0m[32m	Up to record 61100000...
[0m[32m	Up to record 61200000...
[0m[32m	Up to record 61300000...
[0m[32m	Up to record 61400000...
[0m[32m	Up to record 61500000...
[0m[32m	Up to record 61600000...
[0m[32m	Up to record 61700000...
[0m[32m	Up to record 61800000...
[0m[32m	Up to record 61900000...
[0m[32m	Up to record 62000000...
[0m[32m	Up to record 62100000...
[0m[32m	Up to record 62200000...
[0m[32m	Up to record 62300000...
[0m[32m	Up to record 62400000...
[0m[32m	Up to record 62500000...
[0m[32m	Up to record 62600000...
[0m[32m	Up to record 62700000...
[0m[32m	Up to record 62800000...
[0m[32m	Up to record 62900000...
[0m[32m	Up to record 63000000...
[0m[32m	Up to record 63100000...
[0m[32m	Up to record 63200000...
[0m[32m	Up to record 63300000...
[0m[32m	Up to record 63400000...
[0m[32m	Up to record 63500000...
[0m[32m	Up to record 63600000...
[0m[32m	Up to record 63700000...
[0m[32m	Up to record 63800000...
[0m[32m	Up to record 63900000...
[0m[32m	Up to record 64000000...
[0m[32m	Up to record 64100000...
[0m[32m	Up to record 64200000...
[0m[32m	Up to record 64300000...
[0m[32m	Up to record 64400000...
[0m[32m	Up to record 64500000...
[0m[32m	Up to record 64600000...
[0m[32m	Up to record 64700000...
[0m[32m	Up to record 64800000...
[0m[32m	Up to record 64900000...
[0m[32m	Up to record 65000000...
[0m[32m	Up to record 65100000...
[0m[32m	Up to record 65200000...
[0m[32m	Up to record 65300000...
[0m[32m	Up to record 65400000...
[0m[32m	Up to record 65500000...
[0m[32m	Up to record 65600000...
[0m[32m	Up to record 65700000...
[0m[32m	Up to record 65800000...
[0m[32m	Up to record 65900000...
[0m[32m	Up to record 66000000...
[0m[32m	Up to record 66100000...
[0m[32m	Up to record 66200000...
[0m[32m	Up to record 66300000...
[0m[32m	Up to record 66400000...
[0m[32m	Up to record 66500000...
[0m[32m	Up to record 66600000...
[0m[32m	Up to record 66700000...
[0m[32m	Up to record 66800000...
[0m[32m	Up to record 66900000...
[0m[32m	Up to record 67000000...
[0m[32m	Up to record 67100000...
[0m[32m	Up to record 67200000...
[0m[32m	Up to record 67300000...
[0m[32m	Up to record 67400000...
[0m[32m	Up to record 67500000...
[0m[32m	Up to record 67600000...
[0m[32m	Up to record 67700000...
[0m[32m	Up to record 67800000...
[0m[32m	Up to record 67900000...
[0m[32m	Up to record 68000000...
[0m[32m	Up to record 68100000...
[0m[32m	Up to record 68200000...
[0m[32m	Up to record 68300000...
[0m[32m	Up to record 68400000...
[0m[32m	Up to record 68500000...
[0m[32m	Up to record 68600000...
[0m[32m	Up to record 68700000...
[0m[32m	Up to record 68800000...
[0m[32m	Up to record 68900000...
[0m[32m	Up to record 69000000...
[0m[32m	Up to record 69100000...
[0m[32m	Up to record 69200000...
[0m[32m	Up to record 69300000...
[0m[32m	Up to record 69400000...
[0m[32m	Up to record 69500000...
[0m[32m	Up to record 69600000...
[0m[32m	Up to record 69700000...
[0m[32m	Up to record 69800000...
[0m[32m	Up to record 69900000...
[0m[32m	Up to record 70000000...
[0m[32m	Up to record 70100000...
[0m[32m	Up to record 70200000...
[0m[32m	Up to record 70300000...
[0m[32m	Up to record 70400000...
[0m[32m	Up to record 70500000...
[0m[32m	Up to record 70600000...
[0m[32m	Up to record 70700000...
[0m[32m	Up to record 70800000...
[0m[32m	Up to record 70900000...
[0m[32m	Up to record 71000000...
[0m[32m	Up to record 71100000...
[0m[32m	Up to record 71200000...
[0m[32m	Up to record 71300000...
[0m[32m	Up to record 71400000...
[0m[32m	Up to record 71500000...
[0m[32m	Up to record 71600000...
[0m[32m	Up to record 71700000...
[0m[32m	Up to record 71800000...
[0m[32m	Up to record 71900000...
[0m[32m	Up to record 72000000...
[0m[32m	Up to record 72100000...
[0m[32m	Up to record 72200000...
[0m[32m	Up to record 72300000...
[0m[32m	Up to record 72400000...
[0m[32m	Up to record 72500000...
[0m[32m	Up to record 72600000...
[0m[32m	Up to record 72700000...
[0m[32m	Up to record 72800000...
[0m[32m	Up to record 72900000...
[0m[32m	Up to record 73000000...
[0m[32m	Up to record 73100000...
[0m[32m	Up to record 73200000...
[0m[32m	Up to record 73300000...
[0m[32m	Up to record 73400000...
[0m[32m	Up to record 73500000...
[0m[32m	Up to record 73600000...
[0m[32m	Up to record 73700000...
[0m[32m	Up to record 73800000...
[0m[32m	Up to record 73900000...
[0m[32m	Up to record 74000000...
[0m[32m	Up to record 74100000...
[0m[32m	Up to record 74200000...
[0m[32m	Up to record 74300000...
[0m[32m	Up to record 74400000...
[0m[32m	Up to record 74500000...
[0m[32mFinished restranding!
[0m**** Job ends ****
2024-05-29 01:26:50
