**** Job starts ****
2023-11-03 10:47:32
**** JHPCE info ****
User: sparthib
Job id: 716619
Job name: restrander
Node name: compute-070
Task id: 1
[32mRestrander initialised.
[0m	Input file  :	/dcs04/hicks/data/sparthib/casey/fastqs/EP1-BRN3B-RO.fastq.gz
	Output file :	/dcs04/hicks/data/sparthib/casey/fastqs/restrander/EP1-BRN3B-RO.fastq.gz
	Pipeline    :	LSK114
[32mStarted restranding...
[0m[32m	Up to record 14700000...
[0m[32m	Up to record 14800000...
[0m[32m	Up to record 14900000...
[0m[32m	Up to record 15000000...
[0m[32m	Up to record 15100000...
[0m[32m	Up to record 15200000...
[0m[32m	Up to record 15300000...
[0m[32m	Up to record 15400000...
[0m[32m	Up to record 15500000...
[0m[32m	Up to record 15600000...
[0m[32m	Up to record 15700000...
[0m[32m	Up to record 15800000...
[0m[32m	Up to record 15900000...
[0m[32m	Up to record 16000000...
[0m[32m	Up to record 16100000...
[0m[32m	Up to record 16200000...
[0m[32m	Up to record 16300000...
[0m[32m	Up to record 16400000...
[0m[32m	Up to record 16500000...
[0m[32m	Up to record 16600000...
[0m[32m	Up to record 16700000...
[0m[32m	Up to record 16800000...
[0m[32m	Up to record 16900000...
[0m[32m	Up to record 17000000...
[0m[32m	Up to record 17100000...
[0m[32m	Up to record 17200000...
[0m[32m	Up to record 17300000...
[0m[32m	Up to record 17400000...
[0m[32m	Up to record 17500000...
[0m[32m	Up to record 17600000...
[0m[32m	Up to record 17700000...
[0m[32m	Up to record 17800000...
[0m[32m	Up to record 17900000...
[0m[32m	Up to record 18000000...
[0m[32m	Up to record 18100000...
[0m[32m	Up to record 18200000...
[0m[32m	Up to record 18300000...
[0m[32m	Up to record 18400000...
[0m[32m	Up to record 18500000...
[0m[32m	Up to record 18600000...
[0m[32m	Up to record 18700000...
[0m[32m	Up to record 18800000...
[0m[32m	Up to record 18900000...
[0m[32m	Up to record 19000000...
[0m[32m	Up to record 19100000...
[0m[32m	Up to record 19200000...
[0m[32m	Up to record 19300000...
[0m[32m	Up to record 19400000...
[0m[32m	Up to record 19500000...
[0m[32m	Up to record 19600000...
[0m[32m	Up to record 19700000...
[0m[32m	Up to record 19800000...
[0m[32m	Up to record 19900000...
[0m[32m	Up to record 20000000...
[0m[32m	Up to record 20100000...
[0m[32m	Up to record 20200000...
[0m[32m	Up to record 20300000...
[0m[32m	Up to record 20400000...
[0m[32m	Up to record 20500000...
[0m[32m	Up to record 20600000...
[0m[32m	Up to record 20700000...
[0m[32m	Up to record 20800000...
[0m[32m	Up to record 20900000...
[0m[32m	Up to record 21000000...
[0m[32m	Up to record 21100000...
[0m[32m	Up to record 21200000...
[0m[32m	Up to record 21300000...
[0m[32m	Up to record 21400000...
[0m[32m	Up to record 21500000...
[0m[32m	Up to record 21600000...
[0m[32m	Up to record 21700000...
[0m[32m	Up to record 21800000...
[0m[32m	Up to record 21900000...
[0m[32m	Up to record 22000000...
[0m[32m	Up to record 22100000...
[0m[32m	Up to record 22200000...
[0m[32m	Up to record 22300000...
[0m[32m	Up to record 22400000...
[0m[32m	Up to record 22500000...
[0m[32m	Up to record 22600000...
[0m[32m	Up to record 22700000...
[0m[32m	Up to record 22800000...
[0m[32m	Up to record 22900000...
[0m[32m	Up to record 23000000...
[0m[32m	Up to record 23100000...
[0m[32m	Up to record 23200000...
[0m[32m	Up to record 23300000...
[0m[32m	Up to record 23400000...
[0m[32m	Up to record 23500000...
[0m[32m	Up to record 23600000...
[0m[32m	Up to record 23700000...
[0m[32m	Up to record 23800000...
[0m[32m	Up to record 23900000...
[0m[32m	Up to record 24000000...
[0m[32m	Up to record 24100000...
[0m[32m	Up to record 24200000...
[0m[32m	Up to record 24300000...
[0m[32m	Up to record 24400000...
[0m[32m	Up to record 24500000...
[0m[32m	Up to record 24600000...
[0m[32m	Up to record 24700000...
[0m[32m	Up to record 24800000...
[0m[32m	Up to record 24900000...
[0m[32m	Up to record 25000000...
[0m[32m	Up to record 25100000...
[0m[32m	Up to record 25200000...
[0m[32m	Up to record 25300000...
[0m[32m	Up to record 25400000...
[0m[32m	Up to record 25500000...
[0m[32m	Up to record 25600000...
[0m[32m	Up to record 25700000...
[0m[32m	Up to record 25800000...
[0m[32m	Up to record 25900000...
[0m[32m	Up to record 26000000...
[0m[32m	Up to record 26100000...
[0m[32m	Up to record 26200000...
[0m[32m	Up to record 26300000...
[0m[32m	Up to record 26400000...
[0m[32m	Up to record 26500000...
[0m[32m	Up to record 26600000...
[0m[32m	Up to record 26700000...
[0m[32m	Up to record 26800000...
[0m[32m	Up to record 26900000...
[0m[32m	Up to record 27000000...
[0m[32m	Up to record 27100000...
[0m[32m	Up to record 27200000...
[0m[32m	Up to record 27300000...
[0m[32m	Up to record 27400000...
[0m[32m	Up to record 27500000...
[0m[32m	Up to record 27600000...
[0m[32m	Up to record 27700000...
[0m[32m	Up to record 27800000...
[0m[32m	Up to record 27900000...
[0m[32m	Up to record 28000000...
[0m[32m	Up to record 28100000...
[0m[32m	Up to record 28200000...
[0m[32m	Up to record 28300000...
[0m[32m	Up to record 28400000...
[0m[32m	Up to record 28500000...
[0m[32m	Up to record 28600000...
[0m[32m	Up to record 28700000...
[0m[32m	Up to record 28800000...
[0m[32m	Up to record 28900000...
[0m[32m	Up to record 29000000...
[0m[32m	Up to record 29100000...
[0m[32m	Up to record 29200000...
[0m[32m	Up to record 29300000...
[0m[32m	Up to record 29400000...
[0m[32m	Up to record 29500000...
[0m[32m	Up to record 29600000...
[0m[32m	Up to record 29700000...
[0m[32m	Up to record 29800000...
[0m[32m	Up to record 29900000...
[0m[32m	Up to record 30000000...
[0m[32m	Up to record 30100000...
[0m[32mFinished restranding!
[0mMemory Utilized: 
**** Job ends ****
2023-11-03 17:10:52
