isoform_id	MEE	MEE_genomic_start	MEE_genomic_end	gene_id	gene_name	all_motif_starts
ENST00000672519	1	32947550	32947618	ENSG00000137074	APTX	32887968,32888589,32888617,32894825,32895553,32895739,32896269,32901571,32902633,32905817,32911309,32913390,32913720,32915411,32916862,32917548,32920631,32921570,32928829,32928831,32929762,32936418,32939625,32940423,32942841,32946550,32949117,32953100,32954647,32956440,32957687,32959154,32960060,32963498,32964025,32967431,32967913,32970080,32972693,32973389,32976144,32980766,32981455,32984462,32984464,32985479,32986646,32989258,32993556,32996161,32997850,32998831,33003868,33005785,33007651,33015728,33015730,33015732,33022543,33023118
ENST00000566975	1	57790930	57791066	ENSG00000140859	KIFC3	57758699,57762562,57764919,57764996,57766508,57769336,57770043,57770059,57773703,57774241,57776710,57779273,57780044,57784235,57784925,57784979,57787323,57789445,57792481,57794970,57795483,57796741,57796743,57803010,57803433,57803696,57805255,57807312,57813607,57813626,57813721,57814093,57814770,57815860,57816999,57817043,57820236,57823163,57824009,57824135,57824551,57826266,57829636,57830561,57834868,57834870,57838488,57841791,57842434,57847463,57848496,57848775,57850271,57851304,57851306,57854496,57857444,57858570,57859029,57859429,57860408,57862787
ENST00000694964	2	37220799;37240433	37220918;37240569	ENSG00000151338	MIPOL1	37199151,37205247,37206745,37216498,37219977,37220719,37222367,37222458,37224978,37226668,37226670,37226672,37229834,37230815,37232686,37233017,37233019,37234850,37235203,37237265,37239952,37239954,37242172,37243986,37245337,37246137,37248036,37248127,37254745,37255151,37257696,37261895,37267840,37270183,37272701,37275815,37276238,37276240,37279578,37281217,37281961,37282385,37284916,37285563,37287665,37289820,37292328,37293486,37295565,37298477,37298990,37303023,37304777,37309329,37310432,37314462,37314745,37316077,37318064,37318507,37319864,37320100,37320833,37321127,37323624,37327249,37327432,37331994,37331996,37336123,37339265,37342072,37342395,37343033,37343728,37345396,37348117,37348483,37350524,37351374,37358081,37358304,37362008,37362916,37365572,37373148,37373849,37376288,37377188,37379942,37383172,37383196,37384081,37384228,37385671,37385875,37386355,37391244,37391540,37392532,37397730,37397787,37398441,37399652,37402119,37402926,37419885,37420343,37420345,37420381,37420383,37420597,37420599,37421363,37421704,37421724,37423846,37424366,37424977,37425245,37426849,37429934,37433998,37435016,37435840,37435842,37436417,37437784,37440518,37446616,37455810,37461718,37463453,37470061,37473903,37475109,37475986,37475988,37477826,37478976,37478978,37481883,37483404,37485298,37494714,37495596,37501753,37501755,37502971,37502973,37503868,37507297,37509319,37509665,37509739,37510648,37511213,37518128,37522163,37527213,37527878,37530807,37533227,37536049,37537654,37540539,37543987,37545846,37545848,37547401,37548550,37548552,37549560,37549731,37550515,37552755,37559827,37562257,37562433,37578222
ENST00000706137	2	21459332;21860745	21459449;21860852	ENSG00000151789	ZNF385D	21413827,21416004,21416782,21418205,21420358,21424161,21424194,21424748,21426407,21427879,21427885,21430830,21433977,21434220,21434503,21435749,21436654,21439838,21440986,21441441,21441519,21442846,21442852,21443663,21443723,21443992,21446532,21447428,21451650,21452612,21453164,21456696,21460245,21463431,21465772,21466142,21466162,21467422,21467424,21467802,21469048,21475751,21475957,21476571,21476873,21476875,21477296,21478365,21478972,21479531,21482724,21484387,21486247,21486249,21486251,21486899,21487562,21489437,21490843,21490845,21490847,21491714,21493587,21494088,21494261,21496799,21496918,21499170,21499579,21501518,21501607,21502005,21502567,21505842,21505844,21507522,21510510,21511047,21512619,21514243,21515188,21516719,21516721,21517698,21521453,21525552,21526157,21526529,21530055,21532946,21535922,21541182,21543495,21543942,21544400,21544402,21546546,21547059,21548340,21555455,21564603,21567015,21568689,21568932,21569459,21574820,21576469,21580672,21581731,21583339,21584865,21589577,21590018,21591619,21594115,21598331,21598333,21599332,21600563,21600991,21601108,21601318,21601712,21602871,21606191,21606635,21607723,21607725,21611082,21611084,21612969,21613805,21616276,21617309,21617786,21619443,21619911,21619913,21620004,21620859,21620979,21623218,21623511,21623909,21624295,21624708,21634688,21635647,21635649,21636017,21636019,21639694,21641908,21643219,21643513,21643611,21648026,21648028,21649973,21664774,21665375,21665733,21668278,21671086,21672006,21674933,21675478,21681652,21688620,21688868,21690857,21691801,21692689,21694938,21699030,21699976,21700983,21701784,21701991,21704653,21706255,21706707,21706709,21710233,21710235,21710629,21710631,21711568,21712643,21712947,21714876,21715148,21715909,21719163,21723286,21726696,21736060,21736202,21739299,21743794,21746550,21749535,21753097,21753374,21755099,21761668,21762023,21762971,21764573,21765694,21765696,21767867,21768035,21769419,21770781,21772530,21773644,21773961,21774184,21774396,21777679,21780472,21780718,21783685,21783687,21785053,21785055,21785057,21785304,21789700,21791158,21792649,21793520,21796541,21796983,21798741,21799165,21799741,21804467,21806064,21808966,21809203,21810483,21813552,21817870,21818288,21821554,21821556,21822624,21822832,21823409,21823450,21823980,21825953,21827122,21829486,21830410,21832871,21834277,21837502,21837971,21840195,21840227,21842960,21844608,21844637,21845179,21847241,21849124,21849126,21849243,21853022,21854141,21859351,21859883,21861368,21863400,21863819,21863821,21864125,21870671,21871324,21872310,21873219,21878526,21879780,21880062,21882194,21887843,21890477,21892007,21892829,21893097,21893688,21894994,21895113,21895115,21896683,21898444,21901524,21901526,21908306,21908433,21908818,21910010,21910706,21910708,21912579,21912581,21913237,21913966,21917897,21917899,21919599,21920861,21923081,21923549,21923557,21926088,21926375,21926600,21928538,21930239,21935026,21935239,21942572,21945109,21945353,21945355,21945357,21945366,21947675,21948696,21949593,21951893,21956765,21957595,21958034,21958090,21959051,21961513,21966938,21966940,21966946,21970835,21973747,21976763,21976856,21977091,21981033,21981358,21983550,21983630,21988541,21989637,21991160,21991872,21991880,21993220,21993222,21995098,21995262,21995552,21997459,21998058,21998871,22001304,22008033,22012024,22019520,22020167,22020298,22020816,22023381,22024968,22028029,22029293,22030051,22030065,22030227,22030962,22032807,22035060,22036099,22036101,22037177,22040014,22040038,22042395,22042397,22043384,22043386,22043844,22044161,22047219,22048456,22048808,22055816,22059302,22061961,22062793,22064341,22064959,22071801,22078398,22080940,22081030,22083433,22085451,22086100,22086849,22088529,22089511,22091782,22092120,22092530,22095052,22097150,22097683,22100375,22107719,22108378,22108535,22110330,22112246,22116419,22121339,22121341,22121385,22122063,22122783,22122785,22122787,22126248,22131009,22131011,22134953,22144117,22144447,22146122,22148202,22148204,22149451,22151514,22151516,22152296,22157323,22158862,22159238,22161484,22162740,22163300,22163839,22164883,22165216,22169565,22175523,22185922,22186571,22187966,22191355,22193467,22194095,22194097,22195938,22196234,22197760,22201736,22202776,22203032,22207566,22209572,22214784,22218923,22225514,22226296,22227008,22228377,22233557,22235338,22235936,22236488,22236490,22236896,22238877,22240999,22247060,22247140,22249564,22250703,22250705,22250748,22252209,22254359,22254361,22255030,22255727,22258011,22258768,22259327,22259547,22263853,22263872,22264422,22264455,22264737,22265022,22267445,22268167,22268562,22268564,22268746,22268802,22275774,22276665,22276944,22282999,22284651,22286269,22289261,22289547,22289766,22289768,22293196,22296024,22299369,22300148,22300249,22300251,22301195,22301767,22301865,22301930,22304397,22305352,22305653,22306973,22312944,22314722,22317145,22317726,22317929,22321035,22326109,22326437,22326508,22327534,22327688,22330685,22334092,22337885,22339096,22339111,22342613,22344884,22345832,22345834,22346440,22347690,22348532,22350163,22350850,22351089,22352418,22353392,22355297,22355982,22369543
ENST00000614521	1	137689894	137690002	ENSG00000157680	DGKI	137386011,137386046,137387535,137387603,137390455,137390645,137398841,137399243,137402594,137402936,137405206,137408533,137408535,137408537,137408539,137408541,137408858,137411957,137412952,137413314,137413344,137414091,137414704,137415631,137418575,137419200,137419893,137419922,137421397,137425050,137426862,137426864,137430096,137432369,137435412,137435924,137437590,137439883,137444242,137444322,137444542,137446447,137446877,137447171,137450047,137450312,137452205,137461061,137461063,137462889,137463055,137463153,137463155,137463338,137463367,137464468,137464613,137465094,137465293,137466059,137469059,137469061,137475720,137476642,137476748,137477376,137477623,137479076,137479392,137479500,137479530,137483102,137489476,137490948,137491786,137492153,137492866,137492999,137493360,137493362,137497482,137497591,137499806,137500333,137506080,137506522,137507477,137510282,137510284,137510736,137512277,137514022,137515153,137516763,137518711,137519618,137522021,137523511,137524287,137524300,137525028,137528462,137530183,137530447,137531181,137533157,137534438,137536231,137537836,137537838,137538139,137538752,137539535,137541256,137542454,137544305,137545140,137546813,137551386,137551456,137552299,137552483,137555394,137555591,137556617,137566573,137568361,137570282,137571630,137572556,137574402,137575368,137575370,137575503,137579634,137579724,137580740,137581789,137592431,137592632,137598980,137601835,137602929,137602931,137603194,137603352,137606803,137606805,137606983,137607284,137609666,137609711,137610653,137610655,137613925,137613927,137617824,137620061,137620079,137620081,137620089,137620262,137623023,137626947,137627787,137627967,137630148,137634624,137634759,137634761,137640535,137641507,137644007,137644009,137644011,137644027,137645295,137646763,137648664,137653351,137654618,137656755,137657460,137657511,137658372,137658704,137661779,137662155,137662979,137664452,137665021,137668364,137669687,137670873,137670973,137671020,137672215,137672928,137674656,137677138,137680149,137683644,137684914,137684948,137686410,137688673,137689852,137690161,137693047,137694349,137696357,137698939,137699213,137699951,137701609,137703019,137704788,137705867,137708736,137709619,137714590,137714841,137715671,137716607,137726110,137730670,137730672,137730674,137731944,137732836,137735924,137736289,137737408,137739056,137739530,137740188,137740825,137741567,137746630,137749027,137749845,137753019,137756633,137766757,137768614,137768616,137770232,137770361,137771591,137774392,137775554,137776458,137777235,137784286,137790699,137792881,137794106,137794195,137795655,137796841,137805603,137806805,137806807,137811015,137816402,137816539,137818480,137819804,137819806,137820000,137822576,137824605,137824801,137825025,137825094,137825417,137825595,137826289,137827465,137828518,137828802,137830439,137831943,137834364,137837366,137842701,137842922,137844692,137844704,137845149
ENST00000453654	1	137843388	137843462	ENSG00000157680	DGKI	137386011,137386046,137387535,137387603,137390455,137390645,137398841,137399243,137402594,137402936,137405206,137408533,137408535,137408537,137408539,137408541,137408858,137411957,137412952,137413314,137413344,137414091,137414704,137415631,137418575,137419200,137419893,137419922,137421397,137425050,137426862,137426864,137430096,137432369,137435412,137435924,137437590,137439883,137444242,137444322,137444542,137446447,137446877,137447171,137450047,137450312,137452205,137461061,137461063,137462889,137463055,137463153,137463155,137463338,137463367,137464468,137464613,137465094,137465293,137466059,137469059,137469061,137475720,137476642,137476748,137477376,137477623,137479076,137479392,137479500,137479530,137483102,137489476,137490948,137491786,137492153,137492866,137492999,137493360,137493362,137497482,137497591,137499806,137500333,137506080,137506522,137507477,137510282,137510284,137510736,137512277,137514022,137515153,137516763,137518711,137519618,137522021,137523511,137524287,137524300,137525028,137528462,137530183,137530447,137531181,137533157,137534438,137536231,137537836,137537838,137538139,137538752,137539535,137541256,137542454,137544305,137545140,137546813,137551386,137551456,137552299,137552483,137555394,137555591,137556617,137566573,137568361,137570282,137571630,137572556,137574402,137575368,137575370,137575503,137579634,137579724,137580740,137581789,137592431,137592632,137598980,137601835,137602929,137602931,137603194,137603352,137606803,137606805,137606983,137607284,137609666,137609711,137610653,137610655,137613925,137613927,137617824,137620061,137620079,137620081,137620089,137620262,137623023,137626947,137627787,137627967,137630148,137634624,137634759,137634761,137640535,137641507,137644007,137644009,137644011,137644027,137645295,137646763,137648664,137653351,137654618,137656755,137657460,137657511,137658372,137658704,137661779,137662155,137662979,137664452,137665021,137668364,137669687,137670873,137670973,137671020,137672215,137672928,137674656,137677138,137680149,137683644,137684914,137684948,137686410,137688673,137689852,137690161,137693047,137694349,137696357,137698939,137699213,137699951,137701609,137703019,137704788,137705867,137708736,137709619,137714590,137714841,137715671,137716607,137726110,137730670,137730672,137730674,137731944,137732836,137735924,137736289,137737408,137739056,137739530,137740188,137740825,137741567,137746630,137749027,137749845,137753019,137756633,137766757,137768614,137768616,137770232,137770361,137771591,137774392,137775554,137776458,137777235,137784286,137790699,137792881,137794106,137794195,137795655,137796841,137805603,137806805,137806807,137811015,137816402,137816539,137818480,137819804,137819806,137820000,137822576,137824605,137824801,137825025,137825094,137825417,137825595,137826289,137827465,137828518,137828802,137830439,137831943,137834364,137837366,137842701,137842922,137844692,137844704,137845149
ENST00000645287	1	18514980	18515041	ENSG00000165995	CACNB2	18147118,18147498,18148318,18148320,18148322,18151443,18151755,18152688,18153525,18154803,18154805,18157796,18159552,18162010,18162988,18167211,18167402,18167640,18168040,18170525,18170937,18171459,18172768,18173382,18175405,18175444,18178412,18179537,18179539,18179737,18180824,18181196,18181739,18181761,18182929,18183683,18184200,18184761,18184843,18184984,18186287,18189413,18189867,18190994,18196056,18198835,18204244,18206132,18206522,18206658,18207735,18209117,18209264,18210199,18210300,18210826,18210828,18210924,18211780,18213058,18213873,18215616,18217833,18217928,18218532,18218542,18222600,18227975,18229908,18230488,18230490,18231093,18231144,18231967,18235326,18239520,18240354,18241082,18241544,18242068,18242690,18243034,18245466,18246725,18247232,18249274,18250851,18254844,18255445,18256445,18259771,18261269,18261380,18263557,18264123,18264380,18266758,18267741,18268584,18269062,18275720,18275831,18276108,18277206,18277259,18280707,18281848,18283362,18286160,18290534,18292893,18295772,18300006,18300707,18301019,18302392,18302394,18307646,18309401,18313052,18313330,18317063,18318319,18319139,18319363,18319493,18319552,18320492,18320709,18320972,18321337,18321615,18323192,18325334,18326237,18328179,18330269,18331889,18332443,18334106,18336726,18337274,18339091,18339256,18339258,18341591,18343542,18349910,18350432,18350677,18354991,18355116,18355195,18355977,18356112,18356238,18357476,18357930,18358003,18359651,18360503,18361357,18361367,18361757,18362191,18362649,18365247,18369497,18370028,18370442,18371668,18374689,18377084,18378087,18379831,18382503,18382631,18383055,18384969,18388187,18389372,18389679,18391484,18392689,18394434,18394478,18394480,18395089,18395210,18395580,18396246,18396613,18396846,18398246,18399357,18402991,18404060,18406520,18407558,18408042,18412367,18413655,18415440,18419323,18424351,18424353,18424933,18425147,18428340,18428814,18430781,18433184,18433225,18433606,18435104,18437000,18439092,18439115,18439816,18439912,18443125,18445576,18446240,18446648,18446650,18447306,18449796,18450228,18450290,18452993,18454694,18458361,18460154,18462075,18462092,18463864,18464853,18465601,18465603,18468329,18468796,18468898,18469109,18469111,18470222,18470224,18470608,18470651,18470879,18471960,18473552,18477870,18478600,18478617,18487103,18487110,18487145,18487971,18491226,18492772,18498464,18502003,18502910,18503161,18504789,18507473,18508295,18509857,18512046,18514471,18514657,18514813,18517742,18517744,18518020,18518449,18519456,18519468,18520339,18520522,18520863,18521213,18521215,18522100,18524898,18530785,18534524,18536403,18536958
ENST00000309060	1	41254588	41254635	ENSG00000174306	ZHX3	41182844,41182948,41182950,41184006,41184078,41184080,41186462,41187488,41187838,41189110,41192493,41198990,41199118,41199120,41204073,41204881,41204883,41206504,41210389,41210800,41211468,41212665,41213051,41219413,41219953,41220148,41221949,41223952,41227498,41228280,41230789,41233160,41234832,41237305,41238153,41238910,41240135,41240141,41240756,41241986,41245149,41245356,41249281,41255802,41256754,41257022,41259610,41272431,41272695,41273565,41278438,41282737,41283238,41286384,41286647,41290353,41291190,41292614,41295446,41295448,41295450,41297193,41303672,41313079,41316090,41316720,41317108
ENST00000427231	1	151534215	151534319	ENSG00000183091	NEB	151486746,151487036,151487187,151487387,151487407,151490064,151490223,151491467,151492190,151503678,151504196,151513477,151517286,151518119,151521297,151522549,151528049,151528166,151529394,151529396,151529466,151531023,151531461,151532511,151532564,151532860,151533552,151539788,151541130,151542244,151544975,151545618,151550522,151550783,151551112,151551756,151554427,151559483,151559706,151563159,151565481,151565988,151566566,151566660,151566682,151567384,151570135,151570893,151571872,151573354,151573684,151574622,151577017,151579827,151579829,151580438,151582347,151584344,151586951,151587915,151590378,151590380,151590989,151592899,151594896,151597504,151598468,151600931,151600933,151601542,151603452,151605449,151608050,151609018,151609863,151609865,151609877,151610025,151611989,151612066,151612242,151614344,151616562,151619422,151619478,151619519,151621661,151622322,151623296,151624246,151624254,151627741,151627743,151630623,151633874,151634756,151636465,151636649,151637738,151640575,151641015,151642055,151642369,151642920,151644036,151644038,151644339,151644804,151645132,151649892,151651516,151654966,151656373,151656786,151659445,151660500,151662551,151663768,151664883,151666103,151668890,151669151,151669967,151671876,151672915,151673702,151673704,151675013,151676147,151677266,151679629,151679631,151679633,151680192,151681196,151681492,151684482,151684484,151688894,151690139,151690455,151691604,151692083,151694000,151694671,151694759,151695174,151697374,151699328,151705613,151707341,151707482,151709203,151709711,151714542,151714695,151720810,151721707,151721709,151722688,151724608,151724884,151726530,151726643,151728689,151729028,151729030,151730376
ENST00000397345	1	151533442	151533546	ENSG00000183091	NEB	151486746,151487036,151487187,151487387,151487407,151490064,151490223,151491467,151492190,151503678,151504196,151513477,151517286,151518119,151521297,151522549,151528049,151528166,151529394,151529396,151529466,151531023,151531461,151532511,151532564,151532860,151533552,151539788,151541130,151542244,151544975,151545618,151550522,151550783,151551112,151551756,151554427,151559483,151559706,151563159,151565481,151565988,151566566,151566660,151566682,151567384,151570135,151570893,151571872,151573354,151573684,151574622,151577017,151579827,151579829,151580438,151582347,151584344,151586951,151587915,151590378,151590380,151590989,151592899,151594896,151597504,151598468,151600931,151600933,151601542,151603452,151605449,151608050,151609018,151609863,151609865,151609877,151610025,151611989,151612066,151612242,151614344,151616562,151619422,151619478,151619519,151621661,151622322,151623296,151624246,151624254,151627741,151627743,151630623,151633874,151634756,151636465,151636649,151637738,151640575,151641015,151642055,151642369,151642920,151644036,151644038,151644339,151644804,151645132,151649892,151651516,151654966,151656373,151656786,151659445,151660500,151662551,151663768,151664883,151666103,151668890,151669151,151669967,151671876,151672915,151673702,151673704,151675013,151676147,151677266,151679629,151679631,151679633,151680192,151681196,151681492,151684482,151684484,151688894,151690139,151690455,151691604,151692083,151694000,151694671,151694759,151695174,151697374,151699328,151705613,151707341,151707482,151709203,151709711,151714542,151714695,151720810,151721707,151721709,151722688,151724608,151724884,151726530,151726643,151728689,151729028,151729030,151730376
