ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0051017	actin filament bundle assembly	8/163	179/21261	7.394144212134335e-5	0.0022493765024282344	0.001904862636367017	EVL/FAM107A/ELN/FLNA/TTC8/ESPN/LIMCH1/CLASP2	8
GO:0007409	axonogenesis	13/163	476/21261	8.072904277594964e-5	0.0023352947914256155	0.0019776217046310533	STXBP1/SNAP25/SPP1/RTN4/TTC8/MAP2K1/TUBB2B/VEGFA/OTX2/NFIB/CDKL5/MAP3K13/L1CAM	13
GO:0048638	regulation of developmental growth	11/163	348/21261	8.080604814621507e-5	0.0023352947914256155	0.0019776217046310533	SPP1/RTN4/RBP4/RIMS2/VEGFA/STC2/NEDD4L/CDKL5/MAP3K13/RBPJ/L1CAM	11
GO:0061572	actin filament bundle organization	8/163	183/21261	8.629709078352098e-5	0.0024331569986768354	0.0020604953640224522	EVL/FAM107A/ELN/FLNA/TTC8/ESPN/LIMCH1/CLASP2	8
GO:0055074	calcium ion homeostasis	11/163	358/21261	1.0382212230718395e-4	0.0028170612705374068	0.0023856009666725444	CNR1/NOL3/MICU2/FLNA/SV2B/NPTN/STC1/TMEM64/STC2/BNIP3/SNX10	11
GO:0099003	vesicle-mediated transport in synapse	9/163	241/21261	1.0478688117050907e-4	0.0028170612705374068	0.0023856009666725444	STXBP1/SNAP25/STX3/CPLX4/SLC17A7/RIMS2/SV2B/SYP/CADPS	9
GO:0007565	female pregnancy	8/163	198/21261	1.4889849005965996e-4	0.003911969420658339	0.0033128132955857364	YTHDF3/CNR1/SPP1/BSG/STC1/VEGFA/STC2/SLC38A3	8
GO:0032273	positive regulation of protein polymerization	6/163	106/21261	1.6786596221794582e-4	0.00431229005164323	0.003651820932460576	SLAIN1/PSRC1/EVL/AKAP9/RPS3/CDC42EP4	6
GO:0051588	regulation of neurotransmitter transport	6/163	107/21261	1.7672363050736674e-4	0.004441141671011216	0.003760937674413068	STXBP1/CPLX4/RIMS2/SV2B/SYP/CHRNB4	6
GO:1902905	positive regulation of supramolecular fiber organization	8/163	210/21261	2.2251417640399373e-4	0.005472901870702484	0.0046346737750439905	SLAIN1/PSRC1/EVL/FLNA/AKAP9/LIMCH1/RPS3/CDC42EP4	8
GO:0006006	glucose metabolic process	8/163	211/21261	2.2979908210803618e-4	0.005534327894101871	0.004686691806150738	RBP4/GNB3/ALDOC/GPT2/HK2/PFKP/PDK1/GPI	8
GO:0007626	locomotory behavior	8/163	213/21261	2.449563098561687e-4	0.005778969269259818	0.004893863977792416	NAV2/CRBN/NCOR1/SNAP25/LGI4/USP2/DLG4/CHRNB4	8
GO:0006874	intracellular calcium ion homeostasis	10/163	332/21261	2.519622086176108e-4	0.005816712366720317	0.004925826353168726	CNR1/NOL3/MICU2/FLNA/SV2B/NPTN/STC1/TMEM64/STC2/BNIP3	10
GO:0009314	response to radiation	12/163	465/21261	2.5661966323766106e-4	0.005816712366720317	0.004925826353168726	PLEKHB1/AIPL1/UNC119/RP1/GNGT2/PDC/CACNA2D4/TULP1/USP2/ABCA4/AANAT/REEP6	12
GO:0061387	regulation of extent of cell growth	6/163	119/21261	3.146875200021581e-4	0.006863750436273486	0.005812500369453964	SPP1/RTN4/VEGFA/CDKL5/MAP3K13/L1CAM	6
GO:1902414	protein localization to cell junction	6/163	119/21261	3.146875200021581e-4	0.006863750436273486	0.005812500369453964	JAK1/SNAP25/STX3/FLNA/TJP3/DLG4	6
GO:0044703	multi-organism reproductive process	8/163	224/21261	3.436901990297668e-4	0.007204523139705106	0.00610108042244195	YTHDF3/CNR1/SPP1/BSG/STC1/VEGFA/STC2/SLC38A3	8
GO:0050770	regulation of axonogenesis	7/163	170/21261	3.45735702132374e-4	0.007204523139705106	0.00610108042244195	SPP1/RTN4/MAP2K1/VEGFA/CDKL5/MAP3K13/L1CAM	7
GO:0042886	amide transport	11/163	412/21261	3.4900804136979755e-4	0.007204523139705106	0.00610108042244195	CDK16/STXBP1/SNAP25/CNR1/ABCB9/SLC38A5/RBP4/SLC1A7/SLC17A7/RIMS2/SLC38A3	11
GO:0031334	positive regulation of protein-containing complex assembly	8/163	228/21261	3.86779701795521e-4	0.007844163776765304	0.006642753881252717	CRBN/SLAIN1/PSRC1/EVL/AKAP9/VEGFA/RPS3/CDC42EP4	8
GO:0044706	multi-multicellular organism process	8/163	229/21261	3.98211971677054e-4	0.007936776538942663	0.006721182099086393	YTHDF3/CNR1/SPP1/BSG/STC1/VEGFA/STC2/SLC38A3	8
GO:0048167	regulation of synaptic plasticity	8/163	237/21261	4.999368900814033e-4	0.009795373642950887	0.008295116998674489	STXBP1/SNAP25/STX3/FAM107A/RIMS2/DLG4/NPTN/SYP	8
