seqnames	start	end	width	strand	isoform_id	gene_id	gene_name
chr2	55232688	55232708	21	+	ENST00000272317	RPS27A	RPS27A
chr2	62705712	62705736	25	+	ENST00000472809	EHBP1	EHBP1
chr2	62705712	62705736	25	+	ENST00000494958	EHBP1	EHBP1
chr2	152622537	152622557	21	+	ENST00000475377	FMNL2	FMNL2
chr2	196695046	196695070	25	+	ENST00000497159	CCDC150	CCDC150
chr2	232249340	232249346	7	+	ENST00000498319	DIS3L2	DIS3L2
chr2	237714259	237714276	18	+	ENST00000308482	LRRFIP1	LRRFIP1
chr2	238347455	238347475	21	+	ENST00000373327	TRAF3IP1	TRAF3IP1
chr2	238347455	238347475	21	+	ENST00000391993	TRAF3IP1	TRAF3IP1
chr2	9554709	9554729	21	-	ENST00000648548	ADAM17	ADAM17
chr2	25275500	25275520	21	-	ENST00000682842	DNMT3A	DNMT3A
chr2	127053422	127053445	24	-	ENST00000316724	BIN1	BIN1
chr2	127053422	127053445	24	-	ENST00000357970	BIN1	BIN1
chr2	152677451	152677475	25	-	ENST00000354363	PRPF40A	PRPF40A
chr2	152677451	152677475	25	-	ENST00000410080	PRPF40A	PRPF40A
chr2	152677451	152677475	25	-	ENST00000493468	PRPF40A	PRPF40A
chr2	152677451	152677475	25	-	ENST00000545856	PRPF40A	PRPF40A
chr2	152677451	152677475	25	-	ENST00000698772	PRPF40A	PRPF40A
chr2	152690962	152690978	17	-	ENST00000354363	PRPF40A	PRPF40A
chr2	152690962	152690978	17	-	ENST00000410080	PRPF40A	PRPF40A
chr2	152690962	152690978	17	-	ENST00000493468	PRPF40A	PRPF40A
chr2	152690962	152690978	17	-	ENST00000545856	PRPF40A	PRPF40A
chr2	152690962	152690978	17	-	ENST00000698772	PRPF40A	PRPF40A
chr2	174634518	174634536	19	-	ENST00000488830	WIPF1	WIPF1
chr2	189104264	189104277	14	-	ENST00000374866	COL5A2	COL5A2
chr2	189104264	189104277	14	-	ENST00000618828	COL5A2	COL5A2
chr2	189104264	189104277	14	-	ENST00000649966	COL5A2	COL5A2
chr2	200889244	200889265	22	-	ENST00000706564	PPIL3	PPIL3
chr2	219220447	219220452	6	-	ENST00000409422	ATG9A	ATG9A
chr2	224807911	224807933	23	-	ENST00000489831	DOCK10	DOCK10
chr2	227325168	227325186	19	-	ENST00000396588	MFF-DT	MFF-DT
chr2	227325168	227325188	21	-	ENST00000433324	MFF-DT	MFF-DT
chr3	35721605	35721631	27	+	ENST00000446068	ARPP21	ARPP21
chr3	141916555	141916574	20	+	ENST00000465172	ATP1B3	ATP1B3
chr3	184180645	184180650	6	+	ENST00000427072	AP2M1	AP2M1
chr3	184180645	184180650	6	+	ENST00000442686	AP2M1	AP2M1
chr3	184180645	184180650	6	+	ENST00000484469	AP2M1	AP2M1
chr3	184180645	184180650	6	+	ENST00000686364	AP2M1	AP2M1
chr3	15695188	15695214	27	-	ENST00000399451	ANKRD28	ANKRD28
chr3	15695188	15695214	27	-	ENST00000462657	ANKRD28	ANKRD28
chr3	15695188	15695214	27	-	ENST00000498524	ANKRD28	ANKRD28
chr3	15695188	15695214	27	-	ENST00000683139	ANKRD28	ANKRD28
chr3	49092284	49092293	10	-	ENST00000430979	QRICH1	QRICH1
chr3	53237797	53237820	24	-	ENST00000423516	TKT	TKT
chr3	62493645	62493665	21	-	ENST00000383710	CADPS	CADPS
chr3	62512751	62512768	18	-	ENST00000383710	CADPS	CADPS
chr3	64182648	64182661	14	-	ENST00000485770	PRICKLE2	PRICKLE2
chr3	69064068	69064091	24	-	ENST00000461522	UBA3	UBA3
chr3	69080334	69080354	21	-	ENST00000464605	UBA3	UBA3
chr3	69249226	69249248	23	-	ENST00000398540	FRMD4B	FRMD4B
chr3	69249226	69249248	23	-	ENST00000470070	FRMD4B	FRMD4B
chr3	69249226	69249248	23	-	ENST00000483668	FRMD4B	FRMD4B
chr3	69249226	69249248	23	-	ENST00000493880	FRMD4B	FRMD4B
chr3	108050578	108050602	25	-	ENST00000361309	CD47	CD47
chr3	129561034	129561056	23	-	ENST00000506979	PLXND1	PLXND1
chr3	177163978	177164001	24	-	ENST00000704385	TBL1XR1	TBL1XR1
chr3	177196340	177196353	14	-	ENST00000491623	TBL1XR1	TBL1XR1
chr3	194437556	194437573	18	-	ENST00000439040	ATP13A3	ATP13A3
chr3	194437556	194437573	18	-	ENST00000645319	ATP13A3	ATP13A3
chr3	194437556	194437573	18	-	ENST00000645621	ATP13A3	ATP13A3
chr3	194437556	194437573	18	-	ENST00000690810	ATP13A3	ATP13A3
chr3	197701708	197701710	3	-	ENST00000415452	RUBCN	RUBCN
chr3	197701860	197701864	5	-	ENST00000474214	RUBCN	RUBCN
chr4	15561588	15561602	15	+	ENST00000389652	CC2D2A	CC2D2A
chr4	15576604	15576624	21	+	ENST00000389652	CC2D2A	CC2D2A
chr4	15599529	15599539	11	+	ENST00000513035	CC2D2A	CC2D2A
chr4	122152565	122152584	20	+	ENST00000687476	BLTP1	BLTP1
chr4	15979881	15979904	24	-	ENST00000447510	PROM1	PROM1
chr4	15979881	15979904	24	-	ENST00000505450	PROM1	PROM1
chr4	15979881	15979904	24	-	ENST00000508167	PROM1	PROM1
chr4	16035735	16035761	27	-	ENST00000447510	PROM1	PROM1
chr4	16035735	16035761	27	-	ENST00000539194	PROM1	PROM1
chr4	17866999	17867025	27	-	ENST00000675143	LCORL	LCORL
chr4	17866999	17867025	27	-	ENST00000675927	LCORL	LCORL
chr4	39458891	39458894	4	-	ENST00000503277	RPL9	RPL9
chr4	76145555	76145577	23	-	ENST00000695546	NUP54	NUP54
chr4	76145555	76145577	23	-	ENST00000695555	NUP54	NUP54
chr4	82374119	82374144	26	-	ENST00000507010	HNRNPD	HNRNPD
chr4	89759274	89759293	20	-	ENST00000674129	SNCA	SNCA
chr4	101195916	101195928	13	-	ENST00000492351	PPP3CA	PPP3CA
chr4	139453685	139453711	27	-	ENST00000692258	RAB33B-AS1	RAB33B-AS1
chr4	151688737	151688763	27	-	ENST00000505211	GATB	GATB
chr4	152326222	152326231	10	-	ENST00000604069	FBXW7	FBXW7
chr4	173168864	173168886	23	-	ENST00000661589	GALNT7-DT	GALNT7-DT
chr4	185678796	185678822	27	-	ENST00000355634	SORBS2	SORBS2
chr4	185678796	185678822	27	-	ENST00000445343	SORBS2	SORBS2
chr4	185678796	185678822	27	-	ENST00000449407	SORBS2	SORBS2
chr4	185678796	185678822	27	-	ENST00000450341	SORBS2	SORBS2
chr4	185678796	185678822	27	-	ENST00000452351	SORBS2	SORBS2
chr4	185678796	185678822	27	-	ENST00000470685	SORBS2	SORBS2
chr4	185678796	185678822	27	-	ENST00000695409	SORBS2	SORBS2
chr4	185678796	185678822	27	-	ENST00000698538	SORBS2	SORBS2
chr4	185678796	185678822	27	-	ENST00000698540	SORBS2	SORBS2
chr5	168506021	168506030	10	+	ENST00000518757	RARS1	RARS1
chr5	172924103	172924109	7	+	ENST00000523366	ERGIC1	ERGIC1
chr5	65528993	65529017	25	-	ENST00000502997	CENPK	CENPK
chr5	65563098	65563123	26	-	ENST00000508311	CENPK	CENPK
chr5	134370998	134371004	7	-	ENST00000521755	CDKL3	CDKL3
chr5	137943195	137943216	22	-	ENST00000513640	FAM13B	FAM13B
chr6	42879929	42879951	23	+	ENST00000497417	RPL7L1	RPL7L1
chr6	42879933	42879951	19	+	ENST00000602561	RPL7L1	RPL7L1
chr6	75633704	75633726	23	+	ENST00000424947	SENP6	SENP6
chr6	75640684	75640704	21	+	ENST00000424947	SENP6	SENP6
chr6	75640684	75640704	21	+	ENST00000447266	SENP6	SENP6
chr6	150823654	150823676	23	+	ENST00000358517	PLEKHG1	PLEKHG1
chr6	150823654	150823676	23	+	ENST00000696526	PLEKHG1	PLEKHG1
chr6	35479305	35479316	12	-	ENST00000338863	TEAD3	TEAD3
chr6	35479305	35479316	12	-	ENST00000402886	TEAD3	TEAD3
chr6	35479305	35479316	12	-	ENST00000639578	TEAD3	TEAD3
chr6	90173586	90173610	25	-	ENST00000695955	BACH2	BACH2
chr6	90553458	90553464	7	-	ENST00000369320	MAP3K7	MAP3K7
chr6	111704088	111704102	15	-	ENST00000523238	FYN	FYN
chr6	111708011	111708020	10	-	ENST00000518630	FYN	FYN
chr6	111708017	111708020	4	-	ENST00000523570	FYN	FYN
chr6	111714430	111714443	14	-	ENST00000462598	FYN	FYN
chr6	111846589	111846615	27	-	ENST00000487824	FYN	FYN
chr6	131615324	131615341	18	-	ENST00000354577	MED23	MED23
chr6	131615324	131615341	18	-	ENST00000368053	MED23	MED23
chr7	2601441	2601464	24	+	ENST00000325979	IQCE	IQCE
chr7	2601441	2601464	24	+	ENST00000402050	IQCE	IQCE
chr7	2601441	2601464	24	+	ENST00000423196	IQCE	IQCE
chr7	2601441	2601464	24	+	ENST00000438376	IQCE	IQCE
chr7	2601441	2601464	24	+	ENST00000476665	IQCE	IQCE
chr7	2601441	2601464	24	+	ENST00000486730	IQCE	IQCE
chr7	2601441	2601464	24	+	ENST00000623361	IQCE	IQCE
chr7	2607124	2607131	8	+	ENST00000486730	IQCE	IQCE
chr7	18496303	18496324	22	+	ENST00000432645	HDAC9	HDAC9
chr7	18496303	18496324	22	+	ENST00000523867	HDAC9	HDAC9
chr7	18590336	18590354	19	+	ENST00000476135	HDAC9	HDAC9
chr7	27827801	27827820	20	+	ENST00000488564	TAX1BP1	TAX1BP1
chr7	29504795	29504821	27	+	ENST00000433720	CHN2	CHN2
chr7	122034095	122034115	21	+	ENST00000393386	PTPRZ1	PTPRZ1
chr7	122034095	122034115	21	+	ENST00000651065	PTPRZ1	PTPRZ1
chr7	122034095	122034115	21	+	ENST00000652054	PTPRZ1	PTPRZ1
chr7	22157864	22157885	22	-	ENST00000451559	RAPGEF5	RAPGEF5
chr7	23402571	23402585	15	-	ENST00000491719	IGF2BP3	IGF2BP3
chr7	32051554	32051580	27	-	ENST00000321453	PDE1C	PDE1C
chr7	32051554	32051580	27	-	ENST00000396184	PDE1C	PDE1C
chr7	73719602	73719626	25	-	ENST00000470878	STX1A	STX1A
chr8	22080618	22080625	8	+	ENST00000265800	DMTN	DMTN
chr8	22080618	22080625	8	+	ENST00000358242	DMTN	DMTN
chr8	22080618	22080625	8	+	ENST00000432128	DMTN	DMTN
chr8	22080618	22080625	8	+	ENST00000443491	DMTN	DMTN
chr8	22080618	22080625	8	+	ENST00000517305	DMTN	DMTN
chr8	22080618	22080625	8	+	ENST00000523266	DMTN	DMTN
chr8	32749561	32749584	24	+	ENST00000519301	NRG1	NRG1
chr8	32749561	32749584	24	+	ENST00000650819	NRG1	NRG1
chr8	32749561	32749584	24	+	ENST00000651333	NRG1	NRG1
chr8	32749561	32749584	24	+	ENST00000652592	NRG1	NRG1
chr8	58416930	58416953	24	+	ENST00000521796	UBXN2B	UBXN2B
chr8	94867173	94867196	24	+	ENST00000522261	INTS8	INTS8
chr8	94867328	94867337	10	+	ENST00000523352	INTS8	INTS8
chr8	103716309	103716320	12	+	ENST00000696799	RIMS2	RIMS2
chr8	103716309	103716320	12	+	ENST00000696801	RIMS2	RIMS2
chr8	41700431	41700454	24	-	ENST00000265709	ANK1	ANK1
chr8	41700431	41700454	24	-	ENST00000520299	ANK1	ANK1
chr8	41700431	41700454	24	-	ENST00000705521	ANK1	ANK1
chr8	41700431	41700454	24	-	ENST00000705522	ANK1	ANK1
chr8	80050445	80050471	27	-	ENST00000517462	TPD52	TPD52
chr8	80050445	80050471	27	-	ENST00000518937	TPD52	TPD52
chr8	80050445	80050471	27	-	ENST00000519303	TPD52	TPD52
chr8	130180867	130180880	14	-	ENST00000520927	ASAP1	ASAP1
chr8	143938401	143938415	15	-	ENST00000528025	PLEC	PLEC
chr9	33548832	33548855	24	+	ENST00000357927	ANKRD18B	ANKRD18B
chr9	123097741	123097753	13	+	ENST00000480054	RABGAP1	RABGAP1
chr9	127810031	127810037	7	+	ENST00000489522	FPGS	FPGS
chr9	128239985	128239996	12	+	ENST00000341179	DNM1	DNM1
chr9	128239985	128239996	12	+	ENST00000393594	DNM1	DNM1
chr9	128239985	128239996	12	+	ENST00000441149	DNM1	DNM1
chr9	128239985	128239996	12	+	ENST00000463998	DNM1	DNM1
chr9	128239985	128239996	12	+	ENST00000482638	DNM1	DNM1
chr9	128239985	128239996	12	+	ENST00000627543	DNM1	DNM1
chr9	128247375	128247391	17	+	ENST00000493925	DNM1	DNM1
chr9	128247924	128247935	12	+	ENST00000341179	DNM1	DNM1
chr9	128247924	128247935	12	+	ENST00000393594	DNM1	DNM1
chr9	128247924	128247935	12	+	ENST00000627543	DNM1	DNM1
chr9	128598963	128598986	24	+	ENST00000372731	SPTAN1	SPTAN1
chr9	128598963	128598986	24	+	ENST00000704203	SPTAN1	SPTAN1
chr9	128609651	128609665	15	+	ENST00000704203	SPTAN1	SPTAN1
chr9	128625962	128625978	17	+	ENST00000629089	SPTAN1	SPTAN1
chr9	128627925	128627942	18	+	ENST00000372731	SPTAN1	SPTAN1
chr9	128627925	128627942	18	+	ENST00000704203	SPTAN1	SPTAN1
chr9	131232284	131232308	25	+	ENST00000524578	NUP214	NUP214
chr9	131232284	131232308	25	+	ENST00000695500	NUP214	NUP214
chr9	131232284	131232308	25	+	ENST00000695501	NUP214	NUP214
chr9	5913858	5913860	3	-	ENST00000443149	KIAA2026	KIAA2026
chr9	98777405	98777426	22	-	ENST00000444472	ANKS6	ANKS6
chr9	129915966	129915980	15	-	ENST00000699492	FNBP1	FNBP1
chr9	129915966	129915980	15	-	ENST00000703559	FNBP1	FNBP1
chr10	3107214	3107233	20	+	ENST00000460445	PFKP	PFKP
chr10	21534468	21534494	27	+	ENST00000471315	MLLT10	MLLT10
chr10	68757294	68757298	5	+	ENST00000483264	CCAR1	CCAR1
chr10	71643861	71643866	6	+	ENST00000224721	CDH23	CDH23
chr10	71643861	71643866	6	+	ENST00000299366	CDH23	CDH23
chr10	71643861	71643866	6	+	ENST00000442677	CDH23	CDH23
chr10	71643861	71643866	6	+	ENST00000461841	CDH23	CDH23
chr10	71643861	71643866	6	+	ENST00000643732	CDH23	CDH23
chr10	71734656	71734658	3	+	ENST00000224721	CDH23	CDH23
chr10	71793637	71793640	4	+	ENST00000642965	CDH23	CDH23
chr10	78033886	78033904	19	+	ENST00000466129	RPS24	RPS24
chr10	78037194	78037218	25	+	ENST00000475468	RPS24	RPS24
chr10	78037439	78037441	3	+	ENST00000360830	RPS24	RPS24
chr10	78037439	78037441	3	+	ENST00000464716	RPS24	RPS24
chr10	78037965	78037982	18	+	ENST00000464716	RPS24	RPS24
chr10	78040201	78040225	25	+	ENST00000435275	RPS24	RPS24
chr10	78040204	78040225	22	+	ENST00000360830	RPS24	RPS24
chr10	78040204	78040225	22	+	ENST00000372360	RPS24	RPS24
chr10	78040204	78040225	22	+	ENST00000464716	RPS24	RPS24
chr10	78040204	78040225	22	+	ENST00000645195	RPS24	RPS24
chr10	91484334	91484345	12	+	ENST00000446394	HECTD2	HECTD2
chr10	120852616	120852635	20	+	ENST00000497136	WDR11	WDR11
chr10	122211686	122211708	23	+	ENST00000508411	TACC2	TACC2
chr10	122238019	122238037	19	+	ENST00000635597	TACC2	TACC2
chr10	122245065	122245073	9	+	ENST00000635597	TACC2	TACC2
chr10	60082150	60082176	27	-	ENST00000280772	ANK3	ANK3
chr10	60082150	60082176	27	-	ENST00000467420	ANK3	ANK3
chr10	60137342	60137353	12	-	ENST00000467420	ANK3	ANK3
chr10	60137342	60137353	12	-	ENST00000622427	ANK3	ANK3
chr10	60263126	60263149	24	-	ENST00000467420	ANK3	ANK3
chr10	101786563	101786587	25	-	ENST00000461645	OGA	OGA
chr11	6603796	6603822	27	+	ENST00000534565	ILK	ILK
chr11	20068186	20068209	24	+	ENST00000360655	NAV2	NAV2
chr11	20068186	20068209	24	+	ENST00000396087	NAV2	NAV2
chr11	20068186	20068209	24	+	ENST00000525322	NAV2	NAV2
chr11	20082592	20082600	9	+	ENST00000396087	NAV2	NAV2
chr11	33057115	33057136	22	+	ENST00000602733	TCP11L1	TCP11L1
chr11	33057919	33057933	15	+	ENST00000530419	TCP11L1	TCP11L1
chr11	46368002	46368007	6	+	ENST00000534215	DGKZ	DGKZ
chr11	46374429	46374454	26	+	ENST00000524869	DGKZ	DGKZ
chr11	46375851	46375868	18	+	ENST00000524869	DGKZ	DGKZ
chr11	47326544	47326552	9	+	ENST00000706886	MADD	MADD
chr11	47326544	47326552	9	+	ENST00000706888	MADD	MADD
chr11	63906088	63906114	27	+	ENST00000402010	MARK2	MARK2
chr11	63906088	63906114	27	+	ENST00000676602	MARK2	MARK2
chr11	63906088	63906114	27	+	ENST00000677688	MARK2	MARK2
chr11	63906088	63906114	27	+	ENST00000679321	MARK2	MARK2
chr11	72223944	72223960	17	+	ENST00000543234	INPPL1	INPPL1
chr11	73660753	73660766	14	+	ENST00000546251	PLEKHB1	PLEKHB1
chr11	120406118	120406141	24	+	ENST00000397843	ARHGEF12	ARHGEF12
chr11	120406118	120406141	24	+	ENST00000529970	ARHGEF12	ARHGEF12
chr11	120406118	120406141	24	+	ENST00000532993	ARHGEF12	ARHGEF12
chr11	120459174	120459194	21	+	ENST00000525222	ARHGEF12	ARHGEF12
chr11	123578410	123578430	21	+	ENST00000456860	GRAMD1B	GRAMD1B
chr11	123584312	123584332	21	+	ENST00000456860	GRAMD1B	GRAMD1B
chr11	123584312	123584332	21	+	ENST00000529750	GRAMD1B	GRAMD1B
chr11	123584312	123584332	21	+	ENST00000532581	GRAMD1B	GRAMD1B
chr11	123584312	123584332	21	+	ENST00000534764	GRAMD1B	GRAMD1B
chr11	123584312	123584332	21	+	ENST00000632815	GRAMD1B	GRAMD1B
chr11	123584312	123584332	21	+	ENST00000635736	GRAMD1B	GRAMD1B
chr11	123584312	123584332	21	+	ENST00000638086	GRAMD1B	GRAMD1B
chr11	123584312	123584332	21	+	ENST00000638157	GRAMD1B	GRAMD1B
chr11	123618345	123618356	12	+	ENST00000456860	GRAMD1B	GRAMD1B
chr11	123618345	123618356	12	+	ENST00000529750	GRAMD1B	GRAMD1B
chr11	123618345	123618356	12	+	ENST00000638086	GRAMD1B	GRAMD1B
chr11	123618345	123618356	12	+	ENST00000646146	GRAMD1B	GRAMD1B
chr11	687911	687936	26	-	ENST00000527170	DEAF1	DEAF1
chr11	27373975	27374000	26	-	ENST00000489910	LGR4	LGR4
chr11	46530583	46530607	25	-	ENST00000529558	AMBRA1	AMBRA1
chr11	62676613	62676639	27	-	ENST00000534176	UBXN1	UBXN1
chr11	65551548	65551564	17	-	ENST00000301873	LTBP3	LTBP3
chr11	65551548	65551564	17	-	ENST00000530866	LTBP3	LTBP3
chr11	72019601	72019617	17	-	ENST00000544129	NUMA1	NUMA1
chr11	72023138	72023147	10	-	ENST00000541641	NUMA1	NUMA1
chr11	118565790	118565810	21	-	ENST00000672656	IFT46	IFT46
chr11	129164319	129164345	27	-	ENST00000524655	ARHGAP32	ARHGAP32
chr12	401662	401684	23	+	ENST00000538160	CCDC77	CCDC77
chr12	418494	418499	6	+	ENST00000535052	CCDC77	CCDC77
chr12	3077428	3077453	26	+	ENST00000539631	TSPAN9	TSPAN9
chr12	3278992	3279006	15	+	ENST00000444315	TSPAN9	TSPAN9
chr12	8916061	8916069	9	+	ENST00000543824	PHC1	PHC1
chr12	8922633	8922656	24	+	ENST00000540574	PHC1	PHC1
chr12	15322777	15322801	25	+	ENST00000545023	PTPRO	PTPRO
chr12	21462740	21462746	7	+	ENST00000543476	PYROXD1	PYROXD1
chr12	48823779	48823803	25	+	ENST00000550483	CACNB3	CACNB3
chr12	48824949	48824968	20	+	ENST00000301050	CACNB3	CACNB3
chr12	48824949	48824968	20	+	ENST00000536187	CACNB3	CACNB3
chr12	48824949	48824968	20	+	ENST00000550064	CACNB3	CACNB3
chr12	56158382	56158404	23	+	ENST00000548400	MYL6	MYL6
chr12	57782881	57782907	27	+	ENST00000497617	TSFM	TSFM
chr12	96621712	96621721	10	+	ENST00000550977	CFAP54	CFAP54
chr12	100317681	100317692	12	+	ENST00000635101	SCYL2	SCYL2
chr12	100337387	100337404	18	+	ENST00000549687	SCYL2	SCYL2
chr12	110282604	110282621	18	+	ENST00000308664	ATP2A2	ATP2A2
chr12	110282604	110282621	18	+	ENST00000539276	ATP2A2	ATP2A2
chr12	6549476	6549484	9	-	ENST00000465801	IFFO1	IFFO1
chr12	30733707	30733711	5	-	ENST00000543380	CAPRIN2	CAPRIN2
chr12	39309752	39309766	15	-	ENST00000547108	KIF21A	KIF21A
chr12	39315229	39315240	12	-	ENST00000361418	KIF21A	KIF21A
chr12	39315229	39315240	12	-	ENST00000361961	KIF21A	KIF21A
chr12	39330242	39330262	21	-	ENST00000361418	KIF21A	KIF21A
chr12	39330242	39330262	21	-	ENST00000361961	KIF21A	KIF21A
chr12	53727404	53727428	25	-	ENST00000548263	CALCOCO1	CALCOCO1
chr12	79790467	79790483	17	-	ENST00000450142	PPP1R12A	PPP1R12A
chr12	79790467	79790483	17	-	ENST00000546369	PPP1R12A	PPP1R12A
chr12	79790467	79790483	17	-	ENST00000548908	PPP1R12A	PPP1R12A
chr12	79790467	79790483	17	-	ENST00000550107	PPP1R12A	PPP1R12A
chr12	79798494	79798498	5	-	ENST00000551781	PPP1R12A	PPP1R12A
chr12	81312160	81312168	9	-	ENST00000549325	PPFIA2	PPFIA2
chr12	81374749	81374768	20	-	ENST00000545296	PPFIA2	PPFIA2
chr12	88129694	88129711	18	-	ENST00000604024	CEP290	CEP290
chr12	88130545	88130565	21	-	ENST00000671822	CEP290	CEP290
chr12	88130545	88130565	21	-	ENST00000675476	CEP290	CEP290
chr12	88130545	88130565	21	-	ENST00000675559	CEP290	CEP290
chr12	98782126	98782137	12	-	ENST00000333732	ANKS1B	ANKS1B
chr12	98782126	98782137	12	-	ENST00000341752	ANKS1B	ANKS1B
chr12	98782126	98782137	12	-	ENST00000683438	ANKS1B	ANKS1B
chr12	109967314	109967319	6	-	ENST00000457474	GIT2	GIT2
chr12	118071052	118071067	16	-	ENST00000359236	VSIG10	VSIG10
chr12	118117036	118117039	4	-	ENST00000321694	VSIG10	VSIG10
chr12	120201083	120201097	15	-	ENST00000551258	RPLP0	RPLP0
chr12	120201083	120201107	25	-	ENST00000313104	RPLP0	RPLP0
chr12	130799168	130799190	23	-	ENST00000706278	STX2	STX2
chr12	130799168	130799190	23	-	ENST00000706281	STX2	STX2
chr12	130799168	130799190	23	-	ENST00000706283	STX2	STX2
chr12	130799168	130799190	23	-	ENST00000706286	STX2	STX2
chr13	27251561	27251585	25	+	ENST00000461690	RPL21	RPL21
chr13	114286385	114286400	16	+	ENST00000475218	UPF3A	UPF3A
chr13	114301731	114301756	26	+	ENST00000493727	UPF3A	UPF3A
chr13	113196197	113196222	26	-	ENST00000462853	PCID2	PCID2
chr14	24098203	24098228	26	+	ENST00000559584	PCK2	PCK2
chr14	33560185	33560210	26	+	ENST00000552696	NPAS3	NPAS3
chr14	33585962	33585979	18	+	ENST00000552696	NPAS3	NPAS3
chr14	101906505	101906529	25	+	ENST00000555237	PPP2R5C	PPP2R5C
chr14	21263311	21263336	26	-	ENST00000553300	HNRNPC	HNRNPC
chr14	21263311	21263336	26	-	ENST00000554383	HNRNPC	HNRNPC
chr14	21263311	21263336	26	-	ENST00000554455	HNRNPC	HNRNPC
chr14	21263311	21263336	26	-	ENST00000554969	HNRNPC	HNRNPC
chr14	21263311	21263336	26	-	ENST00000556628	HNRNPC	HNRNPC
chr14	50438092	50438094	3	-	ENST00000013125	MAP4K5	MAP4K5
chr14	50438092	50438094	3	-	ENST00000554990	MAP4K5	MAP4K5
chr14	50438092	50438094	3	-	ENST00000557390	MAP4K5	MAP4K5
chr14	50438092	50438094	3	-	ENST00000682126	MAP4K5	MAP4K5
chr14	65101546	65101572	27	-	ENST00000246163	MAX	MAX
chr14	65101546	65101572	27	-	ENST00000284165	MAX	MAX
chr14	65101546	65101572	27	-	ENST00000341653	MAX	MAX
chr14	65101546	65101572	27	-	ENST00000358664	MAX	MAX
chr14	65101546	65101572	27	-	ENST00000394606	MAX	MAX
chr14	65101546	65101572	27	-	ENST00000556702	MAX	MAX
chr14	65101546	65101572	27	-	ENST00000556979	MAX	MAX
chr15	22561434	22561454	21	+	ENST00000615156	ENSG00000291003	ENSG00000291003
chr15	22573403	22573415	13	+	ENST00000618651	ENSG00000291003	ENSG00000291003
