gene_id	ensembl_gene_name	isoform_id	logFC	FDR	isoform_switch_q_value	dIF
ENSG00000150672	DLG2	ENST00000280241.12	1.43158387384149	0.037805675008748	0.03112814441012872	-0.2013166666666667
ENSG00000150672	DLG2	ENST00000705960.1	1.43158387384149	0.037805675008748	3.755108596827742e-5	-0.10016666666666668
ENSG00000151532	VTI1A	ENST00000705995.1	-1.10725155667264	0.0388914785617297	0.02759795566312015	-0.1544166666666667
ENSG00000153187	HNRNPU	ENST00000366527.4	-0.746423244509134	0.0433551944345338	1.0725640925123358e-19	-0.20885
ENSG00000153187	HNRNPU	ENST00000444376.7	-0.746423244509134	0.0433551944345338	3.6098506247120206e-20	0.23193333333333335
ENSG00000153902	LGI4	ENST00000310123.8	2.90659611695677	0.022505948322541	0.02570428014868334	0.19208333333333333
ENSG00000160991	ORAI2	ENST00000495936.7	-0.676473447265944	0.0412469511195892	0.01749008484261318	0.1138
ENSG00000163618	CADPS	ENST00000613879.4	1.65198773987833	0.0328060679164009	0.00231563219532884	-0.12991666666666665
ENSG00000164418	GRIK2	ENST00000683264.1	3.35422994152911	0.0394046552802903	1.3155314401627321e-8	0.21175
ENSG00000165025	SYK	ENST00000375751.8	2.70629788968498	0.0275537809799831	0.01425149159678442	0.4144500000000001
ENSG00000165025	SYK	ENST00000375747.5	2.70629788968498	0.0275537809799831	0.0077320023090877	-0.22653333333333336
ENSG00000165533	TTC8	ENST00000380656.7	0.910731262686572	0.026385512527709	9.225142092193617e-10	-0.19926666666666665
ENSG00000165533	TTC8	ENST00000622513.4	0.910731262686572	0.026385512527709	0.00223851617655875	0.18791666666666665
ENSG00000166833	NAV2	ENST00000396085.6	1.58001392220354	0.0138802993064797	4.78269758704333e-4	-0.5354
ENSG00000167799	NUDT8	ENST00000376693.3	2.36273348883418	0.0147458431609	7.710084743231769e-16	0.7465333333333334
ENSG00000167799	NUDT8	ENST00000534054.1	2.36273348883418	0.0147458431609	1.2085131799241433e-17	-0.86225
ENSG00000167799	NUDT8	ENST00000301490.8	2.36273348883418	0.0147458431609	1.766146278955285e-6	0.11578333333333332
ENSG00000168066	SF1	ENST00000377394.7	-0.92285760642537	0.0287636504789607	0.03930537675713853	0.18685
ENSG00000168309	FAM107A	ENST00000360997.7	3.37859035302891	0.00882405172491933	1.4949725803504576e-10	0.35171666666666673
ENSG00000168309	FAM107A	ENST00000447756.2	3.37859035302891	0.00882405172491933	2.605388938341132e-5	0.15643333333333334
ENSG00000175592	FOSL1	ENST00000531493.5	-1.51102547304782	0.0454847601848176	0.00797915579095709	0.11545
ENSG00000176170	SPHK1	ENST00000392496.3	-2.92633178766662	0.00388072987320023	0.02264107422775419	-0.3275666666666667
ENSG00000185033	SEMA4B	ENST00000332496.10	1.29068032116724	0.0203783651675283	0.00540723259364644	0.3456333333333333
ENSG00000187017	ESPN	ENST00000461727.6	2.33198795956751	0.00690443292903527	0.00330866289651935	0.16799999999999998
ENSG00000187017	ESPN	ENST00000633239.1	2.33198795956751	0.00690443292903527	9.20045642205146e-4	-0.17903333333333335
ENSG00000196123	MATCAP1	ENST00000563902.2	1.03155763221489	0.031828053132381	0.02475458072160072	0.23176666666666665
ENSG00000196123	MATCAP1	ENST00000561679.5	1.03155763221489	0.031828053132381	6.558582829587466e-6	-0.37950000000000006
ENSG00000196123	MATCAP1	ENST00000561621.5	1.03155763221489	0.031828053132381	0.01759178549397815	0.13040000000000002
ENSG00000196440	ARMCX4	ENST00000423738.5	0.977920682758739	0.0266095244667822	0.00922783513566109	0.24098333333333333
ENSG00000196440	ARMCX4	ENST00000354842.5	0.977920682758739	0.0266095244667822	1.3085340877892775e-6	-0.29433333333333334
ENSG00000213398	LCAT	ENST00000264005.10	2.69136971129762	0.0395226962480565	1.1651745082754013e-8	0.6084333333333333
ENSG00000223749	MIR503HG	ENST00000457876.6	3.60615819090359	0.0140702036438351	0.01242194246473902	-0.12741666666666668
ENSG00000231312	MAP4K3-DT	ENST00000667600.1	0.971615626342557	0.0387733719348307	0.00797423028502287	-0.2403666666666667
ENSG00000231312	MAP4K3-DT	ENST00000445520.7	0.971615626342557	0.0387733719348307	2.16375782155992e-5	0.35195000000000004
ENSG00000272274	ARGLU1-DT	ENST00000700965.1	-2.2376290998101	0.0157177124535488	0.00119164749022848	0.48021666666666674
