ID	Description	Count	GeneRatio	geneID
GO:0140096	catalytic activity, acting on a protein	161	161/1674	LYN/EFNA4/PDXP/CFI/TGM2/COLGALT2/MMP17/RPS6KL1/EPHB4/MATCAP1/FBLL1/SBK1/ZNRF1/P4HB/PDIA2/PRKG1/IMMP2L/PRKD1/FIGN/BACE2/PJA1/AURKB/ERBB4/CDK5R1/RNF152/UBE2C/PLK3/PARP14/ECEL1/SOSTDC1/CDK1/ANKK1/TRIM56/BUB1/PBK/MGAT5B/AXL/PLK1/FAM111A/SEC11C/HTRA1/CASP7/MELK/CASP3/CAMKV/ADAMTS9/PKDCC/BRSK1/CDC25C/GALNT14/MMP14/BUB1B/PDIA4/USP25/PTPRN2/EPHB1/ADAMTS1/UCHL1/LRRK1/MERTK/PLOD2/PRDM8/PDK1/PTPN14/NEK7/LATS2/CAPN5/NTRK2/EGFR/TTBK1/ADAMTS19/PLK2/SETD7/EPHA5/MARCHF4/CTDSP1/VASH2/PRDM16/PGGHG/FKBP10/ERBB2/ARK2C/RHBDL3/BRCA2/MTMR6/BMPR1B/TTLL7/ADAM10/PARP6/TNS3/PDGFRA/STK26/DDB2/DCLK1/TRIM22/TRIM5/DPP6/MINDY2/FGFRL1/PCSK2/RIOK1/CDK2/NLN/CPXM2/PDZRN3/SCPEP1/TRIM25/DUSP4/DUSP1/SGK1/NEK2/CDK18/EPHA4/ABHD14B/MAPKAPK3/KAT2B/PDGFRB/LNPEP/TTK/PRMT8/PTPN5/GALNT18/CCND1/CPZ/MMD/MAP3K8/AEBP1/MET/CDK6/MAST1/STK3/ATG4A/PAK5/LGMN/NRP1/MYO3A/MAP3K20/P3H2/LTBP4/CPXM1/AURKA/MTMR2/PLOD1/PHLPP1/CDC14A/FGFR1/JADE1/PAK3/MAP3K13/ADAM11/RPS6KA2/MAP4K4/EPHA8/CAMK2A/FGFR3/PRKCQ/HDAC9/VRK2/FYN/MTMR7/HECW1
GO:0140640	catalytic activity, acting on a nucleic acid	34	34/1674	ERCC6/BLM/XRCC2/FBLL1/FANCM/RAD51B/PGBD5/MOV10/HMGA2/POLR3A/DSCC1/BRIP1/RFC3/PCNA/RIDA/TOP2A/CHTF18/MGME1/DTD1/HELLS/MCM3/NEIL3/GARS1/MCM4/PRORP/POLE2/MCM5/REXO2/MCM6/MCM2/POLB/SARS1/RNASET2/LIG3
GO:1904091	non-ribosomal peptide synthetase activity	0	0/1674	
GO:0003735	structural constituent of ribosome	2	2/1674	RPL23A/RPL22L1
GO:0005199	structural constituent of cell wall	0	0/1674	
GO:0005200	structural constituent of cytoskeleton	23	23/1674	NEFL/TUBB3/DMD/LMNB2/TUBB6/KRT19/TUBA1C/TUBA1A/SPTBN4/EPB41/ANK3/INA/ADD3/TPM1/TUBB2B/TUBB2A/SORBS3/TUBB4A/NEFM/ACTL6B/ADD2/CTNNA2/VIM
GO:0005201	extracellular matrix structural constituent	38	38/1674	COL5A2/COL4A6/COL27A1/COL25A1/COL4A5/COL4A1/EFEMP2/LAMB2/COL22A1/MFAP4/FBN1/COL1A2/IGFBP7/TUFT1/CCN1/HSPG2/MFGE8/LUM/COL2A1/FBN2/THBS1/LAMC1/COL4A2/LAMA5/COL5A1/LTBP2/FN1/SPARC/COL9A1/COL1A1/AEBP1/COL9A3/LTBP4/FBLN1/COL23A1/COL9A2/VCAN/ANOS1
GO:0005212	structural constituent of eye lens	8	8/1674	CRYBB2/CRYBA4/CRYAB/CRYBA1/CRYBB1/CRYBB3/CRYBG3/VIM
GO:0005213	structural constituent of egg chorion	0	0/1674	
GO:0008147	structural constituent of bone	0	0/1674	
GO:0008307	structural constituent of muscle	6	6/1674	DMD/TPM2/KRT19/NEXN/TPM1/MYL9
GO:0008316	structural constituent of vitelline membrane	0	0/1674	
GO:0016490	structural constituent of peritrophic membrane	0	0/1674	
GO:0017056	structural constituent of nuclear pore	0	0/1674	
GO:0019911	structural constituent of myelin sheath	3	3/1674	MARVELD1/MAL2/GPM6B
GO:0030280	structural constituent of skin epidermis	0	0/1674	
GO:0030281	structural constituent of cutaneous appendage	0	0/1674	
GO:0030527	structural constituent of chromatin	4	4/1674	H3C2/H2AX/H1-2/H1-5
GO:0039660	structural constituent of virion	0	0/1674	
GO:0042302	structural constituent of cuticle	0	0/1674	
GO:0043886	structural constituent of carboxysome shell	0	0/1674	
GO:0097099	structural constituent of albumen	0	0/1674	
GO:0097493	structural molecule activity conferring elasticity	4	4/1674	FBN1/FBN2/LAMC1/AHNAK
GO:0098918	structural constituent of synapse	7	7/1674	NEFL/DNM3/ERC2/BSN/SHANK2/INA/PPFIA2
GO:0140756	structural constituent of proteasome	0	0/1674	
GO:0005319	lipid transporter activity	11	11/1674	SPNS2/STARD4/ABCA12/ATP8B2/GLTP/SLC43A3/APOE/NPC2/SLC2A1/PITPNM2/ATP9A
GO:0022857	transmembrane transporter activity	92	92/1674	CACNA1E/SLC2A10/ANXA6/TMEM63A/LRRC26/KCNH7/KCNJ12/KCNH8/SPNS2/KCNA4/ORAI3/BCL2/KCND3/ATP6V0E2/CHRNA5/SCN9A/KCNAB1/SCN11A/CACNB3/SCN3B/GABRB3/SVOP/SLC18A2/TMEM63C/CALHM4/GRIK3/SLC22A15/CHRNB2/SLC37A1/ATP6V0D1/CLIC6/SV2A/KCNB1/SLC6A1/KCNS2/GRIA1/PIEZO2/SCN3A/GJA1/GABRA2/CACNA1B/SLC26A7/CHRNB3/ABCA12/SLC39A1/XPR1/CACNA1A/SLC16A3/DISP2/SLC7A1/SLC44A5/SLCO5A1/KCNK1/SLC43A3/SNAP25/ANO1/KCNC1/TMEM175/SV2C/GRIA2/SLC19A2/SLC2A1/ATP6V1B1/ASIC1/TMEM109/P2RX3/STIM2/SFXN3/NCS1/ATP1A3/SLC7A5/SLC7A6/MAGT1/CHRNA4/SLC7A8/SLC17A6/CHRNA3/SLC4A4/PKD2L2/CACNG4/KCNQ2/CLCN4/ASIC4/CYBRD1/SLC44A1/CACNB1/SLC12A2/ATP2C2/KCNH2/ATP1A2/GABRA3/ABCC8
GO:0140318	protein transporter activity	0	0/1674	
GO:0000035	acyl binding	0	0/1674	
GO:0003823	antigen binding	2	2/1674	SLC7A5/SLC7A8
GO:0005515	protein binding	1166	1166/1674	H3C2/NOTCH2NLC/NEFL/CASTOR2/CD24/SRGAP2/TXNIP/CLEC19A/FRRS1L/TUBB3/LYN/GPR162/CRYBB2/EFNA4/STON1/ARHGDIG/PDXP/PNMA2/ERCC6/FXYD7/TAFA5/LBH/GPC2/ARHGAP19/MXD3/MLLT11/OLIG2/ONECUT3/RGL3/CFI/ADGRG1/DCTN1/COL5A2/TCEAL5/GDI1/FANK1/RORB/TGM2/DMD/L1CAM/PRC1/OSTC/RUSC2/HMGN2/SCAMP5/COLGALT2/SMOC1/ECI2/CALM1/ATL1/TPM2/NRARP/RPL23A/SULT1C2/LPAR1/DNM3/ZNF71/SGTB/LHFPL5/FAM114A1/PARVA/COL4A6/MYO5A/STMN3/DACT3/BLM/ANXA6/FLNA/ADA/XRCC2/CRYBA4/EPHB4/CPNE4/TMEM63A/FAT4/MATCAP1/BLOC1S2/KIAA0408/PCDH18/JPT1/LITAF/FAM221A/VWC2/H2AX/DNER/EIF4EBP1/H1-2/FANCM/C2orf88/ERC2/SAMD11/COL4A1/DCC/BCAM/SESTD1/TSPYL4/AKR1C1/SLIT1/MITF/KIF24/GNG2/ZNRF1/KIF18B/LEMD1/IFITM1/PMEL/ZFP36L1/PBX1/P4HB/PDIA2/PRKG1/FAM131C/ARL15/FLRT2/CIB1/SIVA1/LRRC26/SEPTIN5/PDE4B/SOCS3/CEND1/PROS1/KNTC1/H1-5/EFNA5/SLIT3/PRKD1/KCNJ12/CNTN2/KCTD16/GPC6/MCEMP1/NTM/FIGN/KCNA4/BACE2/RAD51B/UNC5C/CHST15/ADO/FANCB/SOX2/ZNF467/PJA1/NQO1/GREM2/SHISA2/SSTR2/GAS1/MTURN/FZD2/TH/NRXN1/ATOH7/AURKB/CPNE7/ZHX2/MAF/ERBB4/AMER3/CCDC184/NECTIN3/NAALADL2/CRACR2B/AGTRAP/PNPLA2/C18orf32/NHLH2/RPRM/ST8SIA3/NR2C2/ERICH5/TGIF1/PAWR/PPFIA3/ZBTB38/DSCAML1/FAM89B/TCIM/TYMS/BASP1/CDK5R1/MYO1D/RNF152/LMNB2/DIRAS1/SPHK1/JAKMIP2/TUBB6/ORAI3/NR2F1/RMI2/CCDC85B/FOSL1/RAB6A/CLTB/UBE2C/CNIH2/CEP135/ZCCHC12/MSRB3/NET1/PLK3/HAP1/NUDT4/INSM1/SNCG/ABLIM3/CKS1B/PARP14/BNC2/RAB37/EFEMP2/AFF1/GNG12/SUCLG2/FRMD3/LAMB2/GAP43/SCG2/FRMD5/RRM2/BCL2/NHLH1/ENC1/PIK3CD/CXXC5/MAP6/PTGER4/CDK5R2/KCND3/KRT19/SOSTDC1/FAM241B/PKIA/S1PR1/HAS2/DCDC1/TRH/MTSS1/CDCA4/KRT8/SMAD1/CDK1/CRTAP/ANKK1/NSG2/ALCAM/TRIM56/LINGO1/NLGN1/CHRNA5/BUB1/CCDC8/SDC2/KCNAB1/GPRIN1/RAB3B/PARM1/IRS1/NSG1/CXXC4/LDLRAD4/LRATD2/RAB31/KIF5C/PBK/SCARA3/LTBP3/BSCL2/TK1/MGAT5B/HID1/CHAF1A/ATCAY/AXL/TUBA1C/TUBA1A/TP53I13/CACNB3/CDT1/IRGQ/MYO5B/TBC1D16/IGF2/GPRC5B/ISLR2/CERCAM/ACSF2/SAMD14/MAP1A/SMAD3/TSC22D4/STAT6/PLK1/TERF2IP/PCLAF/FAM111A/BLCAP/SEC11C/MFAP4/TMEM130/CRABP1/SCN3B/GABRB3/FBN1/RAB8B/SVOP/SPRED1/HTRA1/PACSIN3/CASP7/SLC18A2/OTX2/SKA3/CRYL1/INPPL1/LRFN5/MELK/DYNLT3/ALDH1A1/DNAAF5/ADCY1/COL1A2/CDCA7L/PTTG1/CITED2/EBF1/CASP3/GPX8/STARD4/ITGA2/FHIP1A/ANXA5/MAD2L1/HMGB2/POC1A/GRM2/CAMKV/BDH2/ABLIM2/ARHGEF3/CAMK2N2/FYCO1/IL17RC/CLRN1/SYNPR/CADPS/RPL22L1/SGO2/NFASC/CIP2A/IGFBP7/LMOD1/FSTL1/CLDN1/PBXIP1/FZD5/S100A11/CCDC74A/RFTN2/KLHDC8A/ATF3/PEA15/IGSF8/CADM3/SNX7/NEXN/NFIA/MEGF6/CAMK2N1/SDC3/PDPN/DRAXIN/PLPP3/BEND5/FGF19/GNG3/SHANK2/SPC24/ZNF385A/DMKN/CELF5/CHRNB2/BRSK1/SPTBN4/RALGDS/FNDC5/FAM131B/ATP6V0D1/BTG2/SCUBE1/CLIC6/SV2A/EPB41/DMTN/EDA/NBL1/ELK4/KCNB1/CDC25C/COLEC12/WASF2/RHPN1/LDLRAP1/RADIL/DPYSL5/CABP1/DGKI/CCNB2/FZD1/MMP14/LRP8/SLC6A1/SST/BUB1B/ATAD2/KCNS2/TSPAN7/KIF5A/ADCY8/LSM11/FZD7/PDIA4/GRIA1/RHOC/MOV10/USP25/EPHB1/RAB6B/APCDD1/ADAMTS1/CXADR/UCHL1/LRRK1/THY1/SEMA3D/CMIP/CNKSR3/MERTK/DAB2/CENPH/ZIC1/JAKMIP1/NRSN1/RAB3C/UTRN/PRDM8/GJA1/GPD1L/MBNL1/TMEM123/PLEKHH2/ZFP36L2/PDK1/PTPN14/TLCD4/SCHIP1/SACS/GABRA2/CENPU/WWC2/DPYSL4/POU4F2/TEX9/NEK7/NPAS3/AKAP6/ANK3/SEC24D/FOXO1/DIXDC1/DLG2/VEGFC/PDCD4/LYPD1/LATS2/ARID5B/HMGA2/TAGLN/KIRREL3/FEZ1/DRD2/SERPINH1/TENM4/KLHL35/SESN3/SERPING1/RGS10/INA/MKI67/TCF7L2/ADD3/ANKRD1/POLR3A/CACNA1B/NTRK2/PLIN2/NFIB/MAL2/SYBU/DIAPH2/SYTL5/NCAPG2/CDCA5/EGFR/CREB5/DYNLT1/MMS22L/PRSS35/TTBK1/SCUBE3/GFOD1/CPLX2/CXCL14/IQGAP2/PLK2/SKP2/MYO10/PDGFC/SFRP2/SETD7/USP53/CCNA2/EPHA5/SLIT2/MANF/MED12L/TMEM108/BOC/TAGLN3/CSRNP1/DYNC1LI1/CNTN4/CTDSP1/FANCD2/ACKR3/NYAP2/ABCA12/TMEFF2/SPOPL/CALM2/ARL8A/PLEKHA6/LEFTY2/SLC39A1/RAB13/ATP8B2/VASH2/SELENBP1/ANP32E/CGN/TUFT1/RGS16/NUF2/BARHL2/KIF2C/CCN1/HSPG2/EVA1B/SH3BGRL3/EFHD2/PRDM16/MYO1F/WTIP/EMP3/DOP1B/IFITM3/NFIC/CACNA1A/FKBP10/ERBB2/ARK2C/SLC16A3/ADCYAP1/ASXL3/MYOCD/MAP1LC3B/CDH11/MFGE8/TPM1/SYT16/RTN1/REM2/SRRM4/DIAPH3/BRCA2/SLC7A1/MTMR6/FOXN4/GLTP/NEDD1/LUM/PHLDA1/LRIG3/PPFIA2/COL2A1/CPNE8/GABARAPL1/ETV6/FBN2/CENPE/SHROOM3/BMPR1B/SHF/COX17/ITPRID2/PLCE1/TACC2/KIF11/MYOF/CENPO/CYP1B1/LHCGR/SLC44A5/ARHGAP29/TTLL7/GCHFR/ADAM10/SMAD6/UACA/PARP6/KIF23/NUSAP1/THBS1/FXYD6/YAP1/CCDC90B/TUBB2B/TUBB2A/TFAP2A/IGFBPL1/DNAJB5/DSCC1/GABBR2/STXBP1/DNAJC1/BRIP1/NACAD/TNS3/SPRY2/NIBAN1/RGS8/STX6/KCNK1/MICAL1/CD164/FAIM2/TROAP/PPP1R1A/AGAP2/GDF11/PRPH/MDFIC/BICDL1/ANXA1/COL4A2/PDGFRA/SLC43A3/PHC2/STK26/RAB33A/DDB2/LRP4/CRB1/CDC73/FST/MYCN/TMEM106C/NOTCH2/PTGFRN/PSRC1/MEIS2/CNTN6/BHLHE40/CCNB1/SWAP70/E2F5/C1QTNF6/BEX1/BEX2/IRS4/RFC3/SPART/DCLK1/CHRM3/SYT4/VSTM2L/SYT11/PCNA/SNAP25/RIDA/SERPINF1/RPA1/RAP1GAP2/TRIM22/TRIM5/TOP2A/IL13RA1/MAP1B/ANO1/ACLY/KIF3A/SH3BP5/RAB11FIP4/C1QL1/EPS8L1/PLXNA3/ASS1/LAMA5/COL5A1/OLFM1/SULT4A1/HRC/UNC13A/FCHO1/BST2/APOE/DOCK6/SYT5/SHC2/MAP7D3/MIS18BP1/AJUBA/RAB2B/CDKN2D/PIMREG/KCNC1/MINDY2/TMOD2/MYO5C/GAD1/SMO/VGF/DOCK4/MCHR1/YWHAH/CHTF18/TMEM175/FGFRL1/TMEM35A/AIF1L/DLGAP5/RHOJ/IFI6/RRAS/ID1/FAM110A/MGME1/PCSK2/FLRT3/BMP2/NAPB/RTN2/BMP4/EFNB2/DOK4/MT2A/AHNAK/RIOK1/GLO1/HIF3A/NAGK/PARD6B/SDC4/OBSL1/CKS2/RAB38/HJURP/STIL/CDK2/OPTN/CENPK/ZWINT/ARL4A/LDB3/ANXA11/SV2C/CXCR4/MAPK8IP1/KIF18A/NCAPH/TRIM25/RDH10/ADRA1A/SORBS3/DUSP4/PLXDC2/GRIA2/DUSP1/HELLS/CNRIP1/KLHL29/LTBP2/NPC2/VSX2/ELL2/OLFM3/CCN2/SGK1/CNR1/KIF14/CENPF/PROX1/NEK2/STMN1/PRDX6/SLC19A2/CDC20/SLC2A1/CDK18/SSX2IP/RIMS3/KIF21B/RGS2/GADD45A/ARHGEF2/DLGAP3/PARD3B/EPHA4/ATP6V1B1/DLX2/IGFBP5/FN1/EVA1A/GRB14/APC2/CYTIP/ABHD14B/MAPKAPK3/PODXL2/ECT2/HES1/WNT5A/BCHE/KAT2B/BCL6/SMC4/STC2/PDGFRB/DPYSL3/LNPEP/CDH6/RASGRF2/SPARC/APBB3/MRPS27/KIF20A/DAP/MAN2A1/TTK/COX7A2/DNPH1/MDFI/COL9A1/MCM3/SASH1/RIPOR2/TPD52L1/SERINC1/NEDD9/ST8SIA1/CDCA3/TIMELESS/TBC1D30/RAD51AP1/PRMT8/FOXM1/ACSS3/KRT18/LIN7A/MLEC/ASIC1/PTPN5/MDK/ARHGEF17/TMEM109/CCND1/B3GAT1/CRYAB/UGDH/STIM2/CDR2L/MMD/HLF/MPP2/RND2/COL1A1/CYTH1/B9D1/SYNGR2/RUNDC3A/CRYBA1/DNAJC12/SORCS1/MAP3K8/SFXN3/ACTA2/SPOCK2/GATA3/RAPGEF1/GLIS3/PIP5K1B/NCS1/ELAVL2/CORO2A/LHX2/GCK/AEBP1/GLI3/AHR/NPTX2/HSPB1/GARS1/STX1A/MET/TFEC/PALS2/PON2/CDK6/ERF/ISYNA1/RAB3A/MAST1/PLEKHA4/HAS1/PLA2G4C/ATP1A3/NAPA/ETFB/PLIN3/APLP1/FSD1/SHD/MED25/FCGRT/TUBB4A/MCM4/NEFM/STMN2/GDAP1/STK3/CA2/SCG3/DMXL2/CEP152/HOMER2/TTC23/CORO2B/QPRT/METRN/SLC7A5/SLC7A6/SMPD3/NDRG4/FGF9/KLF5/TIMP1/PLS3/SYP/ATG4A/SYNDIG1/MAP1LC3A/FAM83D/AHCY/KIF3B/PAK5/MYL9/SNPH/RNF24/EEF1A2/CHRNA4/ARFGAP1/BMP7/RIMS4/GINS1/LGMN/DAAM1/POLE2/RBFOX2/CABP7/MCM5/SEPTIN3/MICALL1/CRYBB1/CRYBB3/ARVCF/GADD45B/CBARP/STX1B/PALMD/NRP1/ACOT7/TMEM14A/MYO3A/BAMBI/SH2D3C/DHPS/ADA2/TGFB2/DPYSL2/COL9A3/SNAP23/SLC7A8/JPH4/HAUS4/CD200/RGS17/MAP3K20/RAPGEF4/ITGA6/EXOC1/PITPNM2/KIF4A/BLVRB/LTBP4/RCOR1/NECAP1/BIRC5/CHGB/KIF16B/TPX2/PIR/AURKA/PHACTR3/GNAO1/ACHE/TRIP6/HSD17B14/MTMR2/B4GALT1/CD82/KIF3C/NKAIN1/REST/FAT1/PLOD1/COBLL1/PHLPP1/CDH7/NDC80/CHRNA3/SLC4A4/CRYBG3/RIMS1/CARMIL1/KIF22/PAFAH1B3/CDC14A/RUNX1T1/MAP2/FBLN1/FGFR1/JADE1/DCX/PAK3/CTTNBP2/GPC4/TPD52/SPAG5/PLXNA2/MCM6/WDR62/PLD1/CACNG4/RASAL2/ADD2/SEMA3C/GTSE1/KCNQ2/SNCB/TEAD2/PPP2R2C/NOTCH3/GLI2/MAP3K13/ADAM11/CLCN4/MCM2/CRMP1/HMMR/ASIC4/CYBRD1/RPS6KA2/MAP4K4/EPHA8/CAMK2A/POLB/SDK2/PPP2R5B/FGFR3/CACNB1/EML1/MPPED2/ASPM/CTNNA2/PRKCQ/CNN2/SLC12A2/CDON/ATP2C2/LZTS1/YBX3/PSD/MTA3/SOAT1/DCBLD2/CYFIP2/KCNH2/ATP9A/PTPRN/FSTL4/COL23A1/DKK3/COL9A2/HDAC9/DSG2/MYO16/VCAN/TMSB10/GAB2/SARS1/GRN/TBPL1/VRK2/AGPAT4/VIM/DEPDC1/SNAPC1/NRXN3/SYT13/PRDM11/ATP1A2/WWTR1/CNTN1/ISL1/STMN4/BID/TACC3/CLDN11/GABRA3/ANLN/SYT7/PTBP1/ANOS1/MRC2/FYN/NCAPD2/CD9/MAPK8IP2/CRY1/MGST1/CELSR3/SYPL1/TFAP2D/SYN1/PROM1/ETV1/TMEM132A/ABCC8/LAMP2/PRKAR2B/LIG3/MTMR7/HECW1/TSPAN6
GO:0005549	odorant binding	0	0/1674	
GO:0008289	lipid binding	77	77/1674	LYN/ECI2/LPAR1/ANXA6/CPNE4/SESTD1/PDIA2/CPNE7/AMER3/SPHK1/GAP43/CDK5R2/S1PR1/MTSS1/BSCL2/AXL/CRABP1/PACSIN3/MELK/STARD4/ANXA5/CADPS/FZD5/SNX7/SPTBN4/EPB41/LDLRAP1/FZD7/THY1/SYTL5/PSD2/IQGAP2/MYO10/MANF/SYT14/MAP1LC3B/MFGE8/SYT16/GLTP/PHLDA1/CPNE8/GABARAPL1/MYOF/THBS1/ANXA1/SYT4/SYT11/SNAP25/MAP1B/UNC13A/APOE/SYT5/TMEM175/ANXA11/NPC2/PARD3B/WNT5A/CYTH1/PLEKHA4/PLA2G4C/ATP1A3/SMPD3/SYP/MAP1LC3A/MICALL1/ACOT7/EXOC1/PITPNM2/KIF16B/PLD1/PSD/SOAT1/GAB2/SYT13/ATP1A2/SYT7/PROM1
GO:0008430	selenium binding	2	2/1674	SELENOP/SELENBP1
GO:0015643	toxic substance binding	1	1/1674	ASS1
GO:0019808	polyamine binding	0	0/1674	
GO:0030246	carbohydrate binding	22	22/1674	CLEC19A/LAYN/CNTN2/DCDC1/EVA1C/COLEC12/GALNT14/PLOD2/NCAN/MAN2A1/COL9A1/MLEC/GALNT18/GCK/NPTX2/P3H2/PLOD1/CRYBG3/H6PD/VCAN/CNTN1/MRC2
GO:0031409	pigment binding	0	0/1674	
GO:0033218	amide binding	38	38/1674	TUBB3/ECI2/COL25A1/SSTR2/TYMS/CLTB/NLGN1/ITGA2/FZD5/LDLRAP1/CABP1/LRP8/GRIA1/CACNA1B/HSPG2/CACNA1A/FKBP10/MAP1LC3B/GLTP/LHCGR/APOE/MCHR1/NLN/GRIA2/DLGAP3/EPHA4/BCHE/LNPEP/APBB3/CRYAB/ATP1A3/SLC7A5/ACOT7/TGFB2/SLC7A8/ACHE/SOAT1/MAPK8IP2
GO:0033226	2-aminoethylphosphonate binding	0	0/1674	
GO:0035731	dinitrosyl-iron complex binding	0	0/1674	
